,Date,Inflation Rate
0,2000-01-01,2.7
1,2000-02-01,3.2
2,2000-03-01,3.8
3,2000-04-01,3.1
4,2000-05-01,3.2
5,2000-06-01,3.7
6,2000-07-01,3.7
7,2000-08-01,3.4
8,2000-09-01,3.5
9,2000-10-01,3.4
10,2000-11-01,3.4
11,2000-12-01,3.4
12,2001-01-01,3.7
13,2001-02-01,3.5
14,2001-03-01,2.9
15,2001-04-01,3.3
16,2001-05-01,3.6
17,2001-06-01,3.2
18,2001-07-01,2.7
19,2001-08-01,2.7
20,2001-09-01,2.6
21,2001-10-01,2.1
22,2001-11-01,1.9
23,2001-12-01,1.6
24,2002-01-01,1.1
25,2002-02-01,1.1
26,2002-03-01,1.5
27,2002-04-01,1.6
28,2002-05-01,1.2
29,2002-06-01,1.1
30,2002-07-01,1.5
31,2002-08-01,1.8
32,2002-09-01,1.5
33,2002-10-01,2.0
34,2002-11-01,2.2
35,2002-12-01,2.4
36,2003-01-01,2.6
37,2003-02-01,3.0
38,2003-03-01,3.0
39,2003-04-01,2.2
40,2003-05-01,2.1
41,2003-06-01,2.1
42,2003-07-01,2.1
43,2003-08-01,2.2
44,2003-09-01,2.3
45,2003-10-01,2.0
46,2003-11-01,1.8
47,2003-12-01,1.9
48,2004-01-01,1.9
49,2004-02-01,1.7
50,2004-03-01,1.7
51,2004-04-01,2.3
52,2004-05-01,3.1
53,2004-06-01,3.3
54,2004-07-01,3.0
55,2004-08-01,2.7
56,2004-09-01,2.5
57,2004-10-01,3.2
58,2004-11-01,3.5
59,2004-12-01,3.3
60,2005-01-01,3.0
61,2005-02-01,3.0
62,2005-03-01,3.1
63,2005-04-01,3.5
64,2005-05-01,2.8
65,2005-06-01,2.5
66,2005-07-01,3.2
67,2005-08-01,3.6
68,2005-09-01,4.7
69,2005-10-01,4.3
70,2005-11-01,3.5
71,2005-12-01,3.4
72,2006-01-01,4.0
73,2006-02-01,3.6
74,2006-03-01,3.4
75,2006-04-01,3.5
76,2006-05-01,4.2
77,2006-06-01,4.3
78,2006-07-01,4.1
79,2006-08-01,3.8
80,2006-09-01,2.1
81,2006-10-01,1.3
82,2006-11-01,2.0
83,2006-12-01,2.5
84,2007-01-01,2.1
85,2007-02-01,2.4
86,2007-03-01,2.8
87,2007-04-01,2.6
88,2007-05-01,2.7
89,2007-06-01,2.7
90,2007-07-01,2.4
91,2007-08-01,2.0
92,2007-09-01,2.8
93,2007-10-01,3.5
94,2007-11-01,4.3
95,2007-12-01,4.1
96,2008-01-01,4.3
97,2008-02-01,4.0
98,2008-03-01,4.0
99,2008-04-01,3.9
100,2008-05-01,4.2
101,2008-06-01,5.0
102,2008-07-01,5.6
103,2008-08-01,5.4
104,2008-09-01,4.9
105,2008-10-01,3.7
106,2008-11-01,1.1
107,2008-12-01,0.1
108,2009-01-01,0.0
109,2009-02-01,0.2
110,2009-03-01,-0.4
111,2009-04-01,-0.7
112,2009-05-01,-1.3
113,2009-06-01,-1.4
114,2009-07-01,-2.1
115,2009-08-01,-1.5
116,2009-09-01,-1.3
117,2009-10-01,-0.2
118,2009-11-01,1.8
119,2009-12-01,2.7
120,2010-01-01,2.6
121,2010-02-01,2.1
122,2010-03-01,2.3
123,2010-04-01,2.2
124,2010-05-01,2.0
125,2010-06-01,1.1
126,2010-07-01,1.2
127,2010-08-01,1.1
128,2010-09-01,1.1
129,2010-10-01,1.2
130,2010-11-01,1.1
131,2010-12-01,1.5
132,2011-01-01,1.6
133,2011-02-01,2.1
134,2011-03-01,2.7
135,2011-04-01,3.2
136,2011-05-01,3.6
137,2011-06-01,3.6
138,2011-07-01,3.6
139,2011-08-01,3.8
140,2011-09-01,3.9
141,2011-10-01,3.5
142,2011-11-01,3.4
143,2011-12-01,3.0
144,2012-01-01,2.9
145,2012-02-01,2.9
146,2012-03-01,2.7
147,2012-04-01,2.3
148,2012-05-01,1.7
149,2012-06-01,1.7
150,2012-07-01,1.4
151,2012-08-01,1.7
152,2012-09-01,2.0
153,2012-10-01,2.2
154,2012-11-01,1.8
155,2012-12-01,1.7
156,2013-01-01,1.6
157,2013-02-01,2.0
158,2013-03-01,1.5
159,2013-04-01,1.1
160,2013-05-01,1.4
161,2013-06-01,1.8
162,2013-07-01,2.0
163,2013-08-01,1.5
164,2013-09-01,1.2
165,2013-10-01,1.0
166,2013-11-01,1.2
167,2013-12-01,1.5
168,2014-01-01,1.6
169,2014-02-01,1.1
170,2014-03-01,1.5
171,2014-04-01,2.0
172,2014-05-01,2.1
173,2014-06-01,2.1
174,2014-07-01,2.0
175,2014-08-01,1.7
176,2014-09-01,1.7
177,2014-10-01,1.7
178,2014-11-01,1.3
179,2014-12-01,0.8
180,2015-01-01,-0.1
181,2015-02-01,0.0
182,2015-03-01,-0.1
183,2015-04-01,-0.2
184,2015-05-01,0.0
185,2015-06-01,0.1
186,2015-07-01,0.2
187,2015-08-01,0.2
188,2015-09-01,0.0
189,2015-10-01,0.2
190,2015-11-01,0.5
191,2015-12-01,0.7
192,2016-01-01,1.4
193,2016-02-01,1.0
194,2016-03-01,0.9
195,2016-04-01,1.1
196,2016-05-01,1.0
197,2016-06-01,1.0
198,2016-07-01,0.8
199,2016-08-01,1.1
200,2016-09-01,1.5
201,2016-10-01,1.6
202,2016-11-01,1.7
203,2016-12-01,2.1
204,2017-01-01,2.5
205,2017-02-01,2.7
206,2017-03-01,2.4
207,2017-04-01,2.2
208,2017-05-01,1.9
209,2017-06-01,1.6
210,2017-07-01,1.7
211,2017-08-01,1.9
212,2017-09-01,2.2
213,2017-10-01,2.0
214,2017-11-01,2.2
215,2017-12-01,2.1
216,2018-01-01,2.1
217,2018-02-01,2.2
218,2018-03-01,2.4
219,2018-04-01,2.5
220,2018-05-01,2.8
221,2018-06-01,2.9
222,2018-07-01,2.9
223,2018-08-01,2.7
224,2018-09-01,2.3
225,2018-10-01,2.5
226,2018-11-01,2.2
227,2018-12-01,1.9
228,2019-01-01,1.6
229,2019-02-01,1.5
230,2019-03-01,1.9
231,2019-04-01,2.0
232,2019-05-01,1.8
233,2019-06-01,1.6
234,2019-07-01,1.8
235,2019-08-01,1.7
236,2019-09-01,1.7
237,2019-10-01,1.8
238,2019-11-01,2.1
239,2019-12-01,2.3
240,2020-01-01,2.5
241,2020-02-01,2.3
242,2020-03-01,1.5
243,2020-04-01,0.3
244,2020-05-01,0.1
245,2020-06-01,0.6
246,2020-07-01,1.0
247,2020-08-01,1.3
248,2020-09-01,1.4
249,2020-10-01,1.2
250,2020-11-01,1.2
251,2020-12-01,1.4
252,2021-01-01,1.4
253,2021-02-01,1.7
254,2021-03-01,2.6
255,2021-04-01,4.2
256,2021-05-01,5.0
257,2021-06-01,5.4
258,2021-07-01,5.4
259,2021-08-01,5.3
260,2021-09-01,5.4
261,2021-10-01,6.2
262,2021-11-01,6.8
263,2021-12-01,7.0
264,2022-01-01,7.5
265,2022-02-01,7.9
266,2022-03-01,8.5
267,2022-04-01,8.3
268,2022-05-01,8.6
269,2022-06-01,9.1
270,2022-07-01,8.5
271,2022-08-01,8.3
272,2022-09-01,8.2
273,2022-10-01,7.7
274,2022-11-01,7.1
275,2022-12-01,6.5
276,2023-01-01,6.4
277,2023-02-01,6.0
278,2023-03-01,5.0
279,2023-04-01,4.9
280,2023-05-01,4.0
281,2023-06-01,3.0
282,2023-07-01,3.2
283,2023-08-01,3.7
284,2023-09-01,3.7
285,2023-10-01,3.2
286,2023-11-01,3.1
287,2023-12-01,3.4
288,2024-01-01,3.1
289,2024-02-01,3.2
290,2024-03-01,3.5
291,2024-04-01,3.4
