Date,Unemployment Rate
2015-06-02,5.5
2015-07-02,5.5
2015-08-02,5.5
2015-09-02,5.5
2015-10-02,5.5
2015-11-02,5.5
2015-12-02,5.5
2015-13-02,5.5
2015-14-02,5.5
2015-15-02,5.5
2015-16-02,5.5
2015-17-02,5.5
2015-18-02,5.5
2015-19-02,5.5
2015-20-02,5.5
2015-21-02,5.5
2015-22-02,5.5
2015-23-02,5.5
2015-24-02,5.5
2015-25-02,5.5
2015-26-02,5.5
2015-27-02,5.5
2015-28-02,5.5
2015-01-03,5.3
2015-02-03,5.3
2015-03-03,5.3
2015-04-03,5.3
2015-05-03,5.3
2015-06-03,5.3
2015-07-03,5.3
2015-08-03,5.3
2015-09-03,5.3
2015-10-03,5.3
2015-11-03,5.3
2015-12-03,5.3
2015-13-03,5.3
2015-14-03,5.3
2015-15-03,5.3
2015-16-03,5.3
2015-17-03,5.3
2015-18-03,5.3
2015-19-03,5.3
2015-20-03,5.3
2015-21-03,5.3
2015-22-03,5.3
2015-23-03,5.3
2015-24-03,5.3
2015-25-03,5.3
2015-26-03,5.3
2015-27-03,5.3
2015-28-03,5.3
2015-29-03,5.3
2015-30-03,5.3
2015-31-03,5.3
2015-01-04,4.2
2015-02-04,4.2
2015-03-04,4.2
2015-04-04,4.2
2015-05-04,4.2
2015-06-04,4.2
2015-07-04,4.2
2015-08-04,4.2
2015-09-04,4.2
2015-10-04,4.2
2015-11-04,4.2
2015-12-04,4.2
2015-13-04,4.2
2015-14-04,4.2
2015-15-04,4.2
2015-16-04,4.2
2015-17-04,4.2
2015-18-04,4.2
2015-19-04,4.2
2015-20-04,4.2
2015-21-04,4.2
2015-22-04,4.2
2015-23-04,4.2
2015-24-04,4.2
2015-25-04,4.2
2015-26-04,4.2
2015-27-04,4.2
2015-28-04,4.2
2015-29-04,4.2
2015-30-04,4.2
2015-01-05,5.1
2015-02-05,5.1
2015-03-05,5.1
2015-04-05,5.1
2015-05-05,5.1
2015-06-05,5.1
2015-07-05,5.1
2015-08-05,5.1
2015-09-05,5.1
2015-10-05,5.1
2015-11-05,5.1
2015-12-05,5.1
2015-13-05,5.1
2015-14-05,5.1
2015-15-05,5.1
2015-16-05,5.1
2015-17-05,5.1
2015-18-05,5.1
2015-19-05,5.1
2015-20-05,5.1
2015-21-05,5.1
2015-22-05,5.1
2015-23-05,5.1
2015-24-05,5.1
2015-25-05,5.1
2015-26-05,5.1
2015-27-05,5.1
2015-28-05,5.1
2015-29-05,5.1
2015-30-05,5.1
2015-31-05,5.1
2015-01-06,5.8
2015-02-06,5.8
2015-03-06,5.8
2015-04-06,5.8
2015-05-06,5.8
2015-06-06,5.8
2015-07-06,5.8
2015-08-06,5.8
2015-09-06,5.8
2015-10-06,5.8
2015-11-06,5.8
2015-12-06,5.8
2015-13-06,5.8
2015-14-06,5.8
2015-15-06,5.8
2015-16-06,5.8
2015-17-06,5.8
2015-18-06,5.8
2015-19-06,5.8
2015-20-06,5.8
2015-21-06,5.8
2015-22-06,5.8
2015-23-06,5.8
2015-24-06,5.8
2015-25-06,5.8
2015-26-06,5.8
2015-27-06,5.8
2015-28-06,5.8
2015-29-06,5.8
2015-30-06,5.8
2015-01-07,5.5
2015-02-07,5.5
2015-03-07,5.5
2015-04-07,5.5
2015-05-07,5.5
2015-06-07,5.5
2015-07-07,5.5
2015-08-07,5.5
2015-09-07,5.5
2015-10-07,5.5
2015-11-07,5.5
2015-12-07,5.5
2015-13-07,5.5
2015-14-07,5.5
2015-15-07,5.5
2015-16-07,5.5
2015-17-07,5.5
2015-18-07,5.5
2015-19-07,5.5
2015-20-07,5.5
2015-21-07,5.5
2015-22-07,5.5
2015-23-07,5.5
2015-24-07,5.5
2015-25-07,5.5
2015-26-07,5.5
2015-27-07,5.5
2015-28-07,5.5
2015-29-07,5.5
2015-30-07,5.5
2015-31-07,5.5
2015-01-08,4.8
2015-02-08,4.8
2015-03-08,4.8
2015-04-08,4.8
2015-05-08,4.8
2015-06-08,4.8
2015-07-08,4.8
2015-08-08,4.8
2015-09-08,4.8
2015-10-08,4.8
2015-11-08,4.8
2015-12-08,4.8
2015-13-08,4.8
2015-14-08,4.8
2015-15-08,4.8
2015-16-08,4.8
2015-17-08,4.8
2015-18-08,4.8
2015-19-08,4.8
2015-20-08,4.8
2015-21-08,4.8
2015-22-08,4.8
2015-23-08,4.8
2015-24-08,4.8
2015-25-08,4.8
2015-26-08,4.8
2015-27-08,4.8
2015-28-08,4.8
2015-29-08,4.8
2015-30-08,4.8
2015-31-08,4.8
2015-01-09,4.2
2015-02-09,4.2
2015-03-09,4.2
2015-04-09,4.2
2015-05-09,4.2
2015-06-09,4.2
2015-07-09,4.2
2015-08-09,4.2
2015-09-09,4.2
2015-10-09,4.2
2015-11-09,4.2
2015-12-09,4.2
2015-13-09,4.2
2015-14-09,4.2
2015-15-09,4.2
2015-16-09,4.2
2015-17-09,4.2
2015-18-09,4.2
2015-19-09,4.2
2015-20-09,4.2
2015-21-09,4.2
2015-22-09,4.2
2015-23-09,4.2
2015-24-09,4.2
2015-25-09,4.2
2015-26-09,4.2
2015-27-09,4.2
2015-28-09,4.2
2015-29-09,4.2
2015-30-09,4.2
2015-01-10,4.6
2015-02-10,4.6
2015-03-10,4.6
2015-04-10,4.6
2015-05-10,4.6
2015-06-10,4.6
2015-07-10,4.6
2015-08-10,4.6
2015-09-10,4.6
2015-10-10,4.6
2015-11-10,4.6
2015-12-10,4.6
2015-13-10,4.6
2015-14-10,4.6
2015-15-10,4.6
2015-16-10,4.6
2015-17-10,4.6
2015-18-10,4.6
2015-19-10,4.6
2015-20-10,4.6
2015-21-10,4.6
2015-22-10,4.6
2015-23-10,4.6
2015-24-10,4.6
2015-25-10,4.6
2015-26-10,4.6
2015-27-10,4.6
2015-28-10,4.6
2015-29-10,4.6
2015-30-10,4.6
2015-31-10,4.6
2015-01-11,4.8
2015-02-11,4.8
2015-03-11,4.8
2015-04-11,4.8
2015-05-11,4.8
2015-06-11,4.8
2015-07-11,4.8
2015-08-11,4.8
2015-09-11,4.8
2015-10-11,4.8
2015-11-11,4.8
2015-12-11,4.8
2015-13-11,4.8
2015-14-11,4.8
2015-15-11,4.8
2015-16-11,4.8
2015-17-11,4.8
2015-18-11,4.8
2015-19-11,4.8
2015-20-11,4.8
2015-21-11,4.8
2015-22-11,4.8
2015-23-11,4.8
2015-24-11,4.8
2015-25-11,4.8
2015-26-11,4.8
2015-27-11,4.8
2015-28-11,4.8
2015-29-11,4.8
2015-30-11,4.8
2015-01-12,4.6
2015-02-12,4.6
2015-03-12,4.6
2015-04-12,4.6
2015-05-12,4.6
2015-06-12,4.6
2015-07-12,4.6
2015-08-12,4.6
2015-09-12,4.6
2015-10-12,4.6
2015-11-12,4.6
2015-12-12,4.6
2015-13-12,4.6
2015-14-12,4.6
2015-15-12,4.6
2015-16-12,4.6
2015-17-12,4.6
2015-18-12,4.6
2015-19-12,4.6
2015-20-12,4.6
2015-21-12,4.6
2015-22-12,4.6
2015-23-12,4.6
2015-24-12,4.6
2015-25-12,4.6
2015-26-12,4.6
2015-27-12,4.6
2015-28-12,4.6
2015-29-12,4.6
2015-30-12,4.6
2015-31-12,4.6
2016-01-01,5.4
2016-02-01,5.4
2016-03-01,5.4
2016-04-01,5.4
2016-05-01,5.4
2016-06-01,5.4
2016-07-01,5.4
2016-08-01,5.4
2016-09-01,5.4
2016-10-01,5.4
2016-11-01,5.4
2016-12-01,5.4
2016-13-01,5.4
2016-14-01,5.4
2016-15-01,5.4
2016-16-01,5.4
2016-17-01,5.4
2016-18-01,5.4
2016-19-01,5.4
2016-20-01,5.4
2016-21-01,5.4
2016-22-01,5.4
2016-23-01,5.4
2016-24-01,5.4
2016-25-01,5.4
2016-26-01,5.4
2016-27-01,5.4
2016-28-01,5.4
2016-29-01,5.4
2016-30-01,5.4
2016-31-01,5.4
2016-01-02,5.4
2016-02-02,5.4
2016-03-02,5.4
2016-04-02,5.4
2016-05-02,5.4
2016-06-02,5.4
2016-07-02,5.4
2016-08-02,5.4
2016-09-02,5.4
2016-10-02,5.4
2016-11-02,5.4
2016-12-02,5.4
2016-13-02,5.4
2016-14-02,5.4
2016-15-02,5.4
2016-16-02,5.4
2016-17-02,5.4
2016-18-02,5.4
2016-19-02,5.4
2016-20-02,5.4
2016-21-02,5.4
2016-22-02,5.4
2016-23-02,5.4
2016-24-02,5.4
2016-25-02,5.4
2016-26-02,5.4
2016-27-02,5.4
2016-28-02,5.4
2016-29-02,5.4
2016-01-03,5.1
2016-02-03,5.1
2016-03-03,5.1
2016-04-03,5.1
2016-05-03,5.1
2016-06-03,5.1
2016-07-03,5.1
2016-08-03,5.1
2016-09-03,5.1
2016-10-03,5.1
2016-11-03,5.1
2016-12-03,5.1
2016-13-03,5.1
2016-14-03,5.1
2016-15-03,5.1
2016-16-03,5.1
2016-17-03,5.1
2016-18-03,5.1
2016-19-03,5.1
2016-20-03,5.1
2016-21-03,5.1
2016-22-03,5.1
2016-23-03,5.1
2016-24-03,5.1
2016-25-03,5.1
2016-26-03,5.1
2016-27-03,5.1
2016-28-03,5.1
2016-29-03,5.1
2016-30-03,5.1
2016-31-03,5.1
2016-01-04,4.6
2016-02-04,4.6
2016-03-04,4.6
2016-04-04,4.6
2016-05-04,4.6
2016-06-04,4.6
2016-07-04,4.6
2016-08-04,4.6
2016-09-04,4.6
2016-10-04,4.6
2016-11-04,4.6
2016-12-04,4.6
2016-13-04,4.6
2016-14-04,4.6
2016-15-04,4.6
2016-16-04,4.6
2016-17-04,4.6
2016-18-04,4.6
2016-19-04,4.6
2016-20-04,4.6
2016-21-04,4.6
2016-22-04,4.6
2016-23-04,4.6
2016-24-04,4.6
2016-25-04,4.6
2016-26-04,4.6
2016-27-04,4.6
2016-28-04,4.6
2016-29-04,4.6
2016-30-04,4.6
2016-01-05,4.5
2016-02-05,4.5
2016-03-05,4.5
2016-04-05,4.5
2016-05-05,4.5
2016-06-05,4.5
2016-07-05,4.5
2016-08-05,4.5
2016-09-05,4.5
2016-10-05,4.5
2016-11-05,4.5
2016-12-05,4.5
2016-13-05,4.5
2016-14-05,4.5
2016-15-05,4.5
2016-16-05,4.5
2016-17-05,4.5
2016-18-05,4.5
2016-19-05,4.5
2016-20-05,4.5
2016-21-05,4.5
2016-22-05,4.5
2016-23-05,4.5
2016-24-05,4.5
2016-25-05,4.5
2016-26-05,4.5
2016-27-05,4.5
2016-28-05,4.5
2016-29-05,4.5
2016-30-05,4.5
2016-31-05,4.5
2016-01-06,5.4
2016-02-06,5.4
2016-03-06,5.4
2016-04-06,5.4
2016-05-06,5.4
2016-06-06,5.4
2016-07-06,5.4
2016-08-06,5.4
2016-09-06,5.4
2016-10-06,5.4
2016-11-06,5.4
2016-12-06,5.4
2016-13-06,5.4
2016-14-06,5.4
2016-15-06,5.4
2016-16-06,5.4
2016-17-06,5.4
2016-18-06,5.4
2016-19-06,5.4
2016-20-06,5.4
2016-21-06,5.4
2016-22-06,5.4
2016-23-06,5.4
2016-24-06,5.4
2016-25-06,5.4
2016-26-06,5.4
2016-27-06,5.4
2016-28-06,5.4
2016-29-06,5.4
2016-30-06,5.4
2016-01-07,5.3
2016-02-07,5.3
2016-03-07,5.3
2016-04-07,5.3
2016-05-07,5.3
2016-06-07,5.3
2016-07-07,5.3
2016-08-07,5.3
2016-09-07,5.3
2016-10-07,5.3
2016-11-07,5.3
2016-12-07,5.3
2016-13-07,5.3
2016-14-07,5.3
2016-15-07,5.3
2016-16-07,5.3
2016-17-07,5.3
2016-18-07,5.3
2016-19-07,5.3
2016-20-07,5.3
2016-21-07,5.3
2016-22-07,5.3
2016-23-07,5.3
2016-24-07,5.3
2016-25-07,5.3
2016-26-07,5.3
2016-27-07,5.3
2016-28-07,5.3
2016-29-07,5.3
2016-30-07,5.3
2016-31-07,5.3
2016-01-08,4.9
2016-02-08,4.9
2016-03-08,4.9
2016-04-08,4.9
2016-05-08,4.9
2016-06-08,4.9
2016-07-08,4.9
2016-08-08,4.9
2016-09-08,4.9
2016-10-08,4.9
2016-11-08,4.9
2016-12-08,4.9
2016-13-08,4.9
2016-14-08,4.9
2016-15-08,4.9
2016-16-08,4.9
2016-17-08,4.9
2016-18-08,4.9
2016-19-08,4.9
2016-20-08,4.9
2016-21-08,4.9
2016-22-08,4.9
2016-23-08,4.9
2016-24-08,4.9
2016-25-08,4.9
2016-26-08,4.9
2016-27-08,4.9
2016-28-08,4.9
2016-29-08,4.9
2016-30-08,4.9
2016-31-08,4.9
2016-01-09,4.1
2016-02-09,4.1
2016-03-09,4.1
2016-04-09,4.1
2016-05-09,4.1
2016-06-09,4.1
2016-07-09,4.1
2016-08-09,4.1
2016-09-09,4.1
2016-10-09,4.1
2016-11-09,4.1
2016-12-09,4.1
2016-13-09,4.1
2016-14-09,4.1
2016-15-09,4.1
2016-16-09,4.1
2016-17-09,4.1
2016-18-09,4.1
2016-19-09,4.1
2016-20-09,4.1
2016-21-09,4.1
2016-22-09,4.1
2016-23-09,4.1
2016-24-09,4.1
2016-25-09,4.1
2016-26-09,4.1
2016-27-09,4.1
2016-28-09,4.1
2016-29-09,4.1
2016-30-09,4.1
2016-01-10,4.0
2016-02-10,4.0
2016-03-10,4.0
2016-04-10,4.0
2016-05-10,4.0
2016-06-10,4.0
2016-07-10,4.0
2016-08-10,4.0
2016-09-10,4.0
2016-10-10,4.0
2016-11-10,4.0
2016-12-10,4.0
2016-13-10,4.0
2016-14-10,4.0
2016-15-10,4.0
2016-16-10,4.0
2016-17-10,4.0
2016-18-10,4.0
2016-19-10,4.0
2016-20-10,4.0
2016-21-10,4.0
2016-22-10,4.0
2016-23-10,4.0
2016-24-10,4.0
2016-25-10,4.0
2016-26-10,4.0
2016-27-10,4.0
2016-28-10,4.0
2016-29-10,4.0
2016-30-10,4.0
2016-31-10,4.0
2016-01-11,4.0
2016-02-11,4.0
2016-03-11,4.0
2016-04-11,4.0
2016-05-11,4.0
2016-06-11,4.0
2016-07-11,4.0
2016-08-11,4.0
2016-09-11,4.0
2016-10-11,4.0
2016-11-11,4.0
2016-12-11,4.0
2016-13-11,4.0
2016-14-11,4.0
2016-15-11,4.0
2016-16-11,4.0
2016-17-11,4.0
2016-18-11,4.0
2016-19-11,4.0
2016-20-11,4.0
2016-21-11,4.0
2016-22-11,4.0
2016-23-11,4.0
2016-24-11,4.0
2016-25-11,4.0
2016-26-11,4.0
2016-27-11,4.0
2016-28-11,4.0
2016-29-11,4.0
2016-30-11,4.0
2016-01-12,3.7
2016-02-12,3.7
2016-03-12,3.7
2016-04-12,3.7
2016-05-12,3.7
2016-06-12,3.7
2016-07-12,3.7
2016-08-12,3.7
2016-09-12,3.7
2016-10-12,3.7
2016-11-12,3.7
2016-12-12,3.7
2016-13-12,3.7
2016-14-12,3.7
2016-15-12,3.7
2016-16-12,3.7
2016-17-12,3.7
2016-18-12,3.7
2016-19-12,3.7
2016-20-12,3.7
2016-21-12,3.7
2016-22-12,3.7
2016-23-12,3.7
2016-24-12,3.7
2016-25-12,3.7
2016-26-12,3.7
2016-27-12,3.7
2016-28-12,3.7
2016-29-12,3.7
2016-30-12,3.7
2016-31-12,3.7
2017-01-01,4.5
2017-02-01,4.5
2017-03-01,4.5
2017-04-01,4.5
2017-05-01,4.5
2017-06-01,4.5
2017-07-01,4.5
2017-08-01,4.5
2017-09-01,4.5
2017-10-01,4.5
2017-11-01,4.5
2017-12-01,4.5
2017-13-01,4.5
2017-14-01,4.5
2017-15-01,4.5
2017-16-01,4.5
2017-17-01,4.5
2017-18-01,4.5
2017-19-01,4.5
2017-20-01,4.5
2017-21-01,4.5
2017-22-01,4.5
2017-23-01,4.5
2017-24-01,4.5
2017-25-01,4.5
2017-26-01,4.5
2017-27-01,4.5
2017-28-01,4.5
2017-29-01,4.5
2017-30-01,4.5
2017-31-01,4.5
2017-01-02,4.3
2017-02-02,4.3
2017-03-02,4.3
2017-04-02,4.3
2017-05-02,4.3
2017-06-02,4.3
2017-07-02,4.3
2017-08-02,4.3
2017-09-02,4.3
2017-10-02,4.3
2017-11-02,4.3
2017-12-02,4.3
2017-13-02,4.3
2017-14-02,4.3
2017-15-02,4.3
2017-16-02,4.3
2017-17-02,4.3
2017-18-02,4.3
2017-19-02,4.3
2017-20-02,4.3
2017-21-02,4.3
2017-22-02,4.3
2017-23-02,4.3
2017-24-02,4.3
2017-25-02,4.3
2017-26-02,4.3
2017-27-02,4.3
2017-28-02,4.3
2017-01-03,3.9
2017-02-03,3.9
2017-03-03,3.9
2017-04-03,3.9
2017-05-03,3.9
2017-06-03,3.9
2017-07-03,3.9
2017-08-03,3.9
2017-09-03,3.9
2017-10-03,3.9
2017-11-03,3.9
2017-12-03,3.9
2017-13-03,3.9
2017-14-03,3.9
2017-15-03,3.9
2017-16-03,3.9
2017-17-03,3.9
2017-18-03,3.9
2017-19-03,3.9
2017-20-03,3.9
2017-21-03,3.9
2017-22-03,3.9
2017-23-03,3.9
2017-24-03,3.9
2017-25-03,3.9
2017-26-03,3.9
2017-27-03,3.9
2017-28-03,3.9
2017-29-03,3.9
2017-30-03,3.9
2017-31-03,3.9
2017-01-04,2.9
2017-02-04,2.9
2017-03-04,2.9
2017-04-04,2.9
2017-05-04,2.9
2017-06-04,2.9
2017-07-04,2.9
2017-08-04,2.9
2017-09-04,2.9
2017-10-04,2.9
2017-11-04,2.9
2017-12-04,2.9
2017-13-04,2.9
2017-14-04,2.9
2017-15-04,2.9
2017-16-04,2.9
2017-17-04,2.9
2017-18-04,2.9
2017-19-04,2.9
2017-20-04,2.9
2017-21-04,2.9
2017-22-04,2.9
2017-23-04,2.9
2017-24-04,2.9
2017-25-04,2.9
2017-26-04,2.9
2017-27-04,2.9
2017-28-04,2.9
2017-29-04,2.9
2017-30-04,2.9
2017-01-05,3.3
2017-02-05,3.3
2017-03-05,3.3
2017-04-05,3.3
2017-05-05,3.3
2017-06-05,3.3
2017-07-05,3.3
2017-08-05,3.3
2017-09-05,3.3
2017-10-05,3.3
2017-11-05,3.3
2017-12-05,3.3
2017-13-05,3.3
2017-14-05,3.3
2017-15-05,3.3
2017-16-05,3.3
2017-17-05,3.3
2017-18-05,3.3
2017-19-05,3.3
2017-20-05,3.3
2017-21-05,3.3
2017-22-05,3.3
2017-23-05,3.3
2017-24-05,3.3
2017-25-05,3.3
2017-26-05,3.3
2017-27-05,3.3
2017-28-05,3.3
2017-29-05,3.3
2017-30-05,3.3
2017-31-05,3.3
2017-01-06,3.9
2017-02-06,3.9
2017-03-06,3.9
2017-04-06,3.9
2017-05-06,3.9
2017-06-06,3.9
2017-07-06,3.9
2017-08-06,3.9
2017-09-06,3.9
2017-10-06,3.9
2017-11-06,3.9
2017-12-06,3.9
2017-13-06,3.9
2017-14-06,3.9
2017-15-06,3.9
2017-16-06,3.9
2017-17-06,3.9
2017-18-06,3.9
2017-19-06,3.9
2017-20-06,3.9
2017-21-06,3.9
2017-22-06,3.9
2017-23-06,3.9
2017-24-06,3.9
2017-25-06,3.9
2017-26-06,3.9
2017-27-06,3.9
2017-28-06,3.9
2017-29-06,3.9
2017-30-06,3.9
2017-01-07,4.1
2017-02-07,4.1
2017-03-07,4.1
2017-04-07,4.1
2017-05-07,4.1
2017-06-07,4.1
2017-07-07,4.1
2017-08-07,4.1
2017-09-07,4.1
2017-10-07,4.1
2017-11-07,4.1
2017-12-07,4.1
2017-13-07,4.1
2017-14-07,4.1
2017-15-07,4.1
2017-16-07,4.1
2017-17-07,4.1
2017-18-07,4.1
2017-19-07,4.1
2017-20-07,4.1
2017-21-07,4.1
2017-22-07,4.1
2017-23-07,4.1
2017-24-07,4.1
2017-25-07,4.1
2017-26-07,4.1
2017-27-07,4.1
2017-28-07,4.1
2017-29-07,4.1
2017-30-07,4.1
2017-31-07,4.1
2017-01-08,4.3
2017-02-08,4.3
2017-03-08,4.3
2017-04-08,4.3
2017-05-08,4.3
2017-06-08,4.3
2017-07-08,4.3
2017-08-08,4.3
2017-09-08,4.3
2017-10-08,4.3
2017-11-08,4.3
2017-12-08,4.3
2017-13-08,4.3
2017-14-08,4.3
2017-15-08,4.3
2017-16-08,4.3
2017-17-08,4.3
2017-18-08,4.3
2017-19-08,4.3
2017-20-08,4.3
2017-21-08,4.3
2017-22-08,4.3
2017-23-08,4.3
2017-24-08,4.3
2017-25-08,4.3
2017-26-08,4.3
2017-27-08,4.3
2017-28-08,4.3
2017-29-08,4.3
2017-30-08,4.3
2017-31-08,4.3
2017-01-09,3.2
2017-02-09,3.2
2017-03-09,3.2
2017-04-09,3.2
2017-05-09,3.2
2017-06-09,3.2
2017-07-09,3.2
2017-08-09,3.2
2017-09-09,3.2
2017-10-09,3.2
2017-11-09,3.2
2017-12-09,3.2
2017-13-09,3.2
2017-14-09,3.2
2017-15-09,3.2
2017-16-09,3.2
2017-17-09,3.2
2017-18-09,3.2
2017-19-09,3.2
2017-20-09,3.2
2017-21-09,3.2
2017-22-09,3.2
2017-23-09,3.2
2017-24-09,3.2
2017-25-09,3.2
2017-26-09,3.2
2017-27-09,3.2
2017-28-09,3.2
2017-29-09,3.2
2017-30-09,3.2
2017-01-10,3.2
2017-02-10,3.2
2017-03-10,3.2
2017-04-10,3.2
2017-05-10,3.2
2017-06-10,3.2
2017-07-10,3.2
2017-08-10,3.2
2017-09-10,3.2
2017-10-10,3.2
2017-11-10,3.2
2017-12-10,3.2
2017-13-10,3.2
2017-14-10,3.2
2017-15-10,3.2
2017-16-10,3.2
2017-17-10,3.2
2017-18-10,3.2
2017-19-10,3.2
2017-20-10,3.2
2017-21-10,3.2
2017-22-10,3.2
2017-23-10,3.2
2017-24-10,3.2
2017-25-10,3.2
2017-26-10,3.2
2017-27-10,3.2
2017-28-10,3.2
2017-29-10,3.2
2017-30-10,3.2
2017-31-10,3.2
2017-01-11,3.6
2017-02-11,3.6
2017-03-11,3.6
2017-04-11,3.6
2017-05-11,3.6
2017-06-11,3.6
2017-07-11,3.6
2017-08-11,3.6
2017-09-11,3.6
2017-10-11,3.6
2017-11-11,3.6
2017-12-11,3.6
2017-13-11,3.6
2017-14-11,3.6
2017-15-11,3.6
2017-16-11,3.6
2017-17-11,3.6
2017-18-11,3.6
2017-19-11,3.6
2017-20-11,3.6
2017-21-11,3.6
2017-22-11,3.6
2017-23-11,3.6
2017-24-11,3.6
2017-25-11,3.6
2017-26-11,3.6
2017-27-11,3.6
2017-28-11,3.6
2017-29-11,3.6
2017-30-11,3.6
2017-01-12,2.9
2017-02-12,2.9
2017-03-12,2.9
2017-04-12,2.9
2017-05-12,2.9
2017-06-12,2.9
2017-07-12,2.9
2017-08-12,2.9
2017-09-12,2.9
2017-10-12,2.9
2017-11-12,2.9
2017-12-12,2.9
2017-13-12,2.9
2017-14-12,2.9
2017-15-12,2.9
2017-16-12,2.9
2017-17-12,2.9
2017-18-12,2.9
2017-19-12,2.9
2017-20-12,2.9
2017-21-12,2.9
2017-22-12,2.9
2017-23-12,2.9
2017-24-12,2.9
2017-25-12,2.9
2017-26-12,2.9
2017-27-12,2.9
2017-28-12,2.9
2017-29-12,2.9
2017-30-12,2.9
2017-31-12,2.9
2018-01-01,3.9
2018-02-01,3.9
2018-03-01,3.9
2018-04-01,3.9
2018-05-01,3.9
2018-06-01,3.9
2018-07-01,3.9
2018-08-01,3.9
2018-09-01,3.9
2018-10-01,3.9
2018-11-01,3.9
2018-12-01,3.9
2018-13-01,3.9
2018-14-01,3.9
2018-15-01,3.9
2018-16-01,3.9
2018-17-01,3.9
2018-18-01,3.9
2018-19-01,3.9
2018-20-01,3.9
2018-21-01,3.9
2018-22-01,3.9
2018-23-01,3.9
2018-24-01,3.9
2018-25-01,3.9
2018-26-01,3.9
2018-27-01,3.9
2018-28-01,3.9
2018-29-01,3.9
2018-30-01,3.9
2018-31-01,3.9
2018-01-02,4.0
2018-02-02,4.0
2018-03-02,4.0
2018-04-02,4.0
2018-05-02,4.0
2018-06-02,4.0
2018-07-02,4.0
2018-08-02,4.0
2018-09-02,4.0
2018-10-02,4.0
2018-11-02,4.0
2018-12-02,4.0
2018-13-02,4.0
2018-14-02,4.0
2018-15-02,4.0
2018-16-02,4.0
2018-17-02,4.0
2018-18-02,4.0
2018-19-02,4.0
2018-20-02,4.0
2018-21-02,4.0
2018-22-02,4.0
2018-23-02,4.0
