IntakeType,IntakeSubtype,Number of Animals,YEAR,MONTH,ObjectId
RETURN,OTC,27,2009,6,1167
STRAY,FIELD,563,2009,6,1168
STRAY,OTC,503,2009,6,1169
CONFISCATE,,6,2009,7,1170
CONFISCATE,BITE,1,2009,7,1171
CONFISCATE,CHAINING,6,2009,7,1172
CONFISCATE,DANGER DOG,1,2009,7,1173
CONFISCATE,EVICTION,1,2009,7,1174
CONFISCATE,NEGLECT,86,2009,7,1175
CONFISCATE,RESTRAINT,30,2009,7,1176
CONFISCATE,UNPERMITED,8,2009,7,1177
EUTH REQ,,1,2009,7,1178
EUTH REQ,FIELD OWN,8,2009,7,1179
EUTH REQ,OTC OWNED,78,2009,7,1180
INVESTIGAT,POTDANGER,1,2009,7,1181
KHS,STRAY,1,2009,7,1182
OUTSURGERY,,50,2009,7,1183
OWNER SUR,,1,2009,7,1184
OWNER SUR,FIELD,37,2009,7,1185
OWNER SUR,OTC,220,2009,7,1186
QUARANTINE,,1,2009,7,1187
QUARANTINE,MAS,35,2009,7,1188
QUARANTINE,STRAY,4,2009,7,1189
RETURN,FIELD,2,2009,7,1190
RETURN,OTC,19,2009,7,1191
STRAY,,1,2009,7,1192
STRAY,FIELD,537,2009,7,1193
STRAY,OTC,547,2009,7,1194
CONFISCATE,,7,2009,8,1195
CONFISCATE,CHAINING,11,2009,8,1196
CONFISCATE,NEGLECT,15,2009,8,1197
CONFISCATE,POLICE,2,2009,8,1198
CONFISCATE,POTDANGER,1,2009,8,1199
CONFISCATE,RESTRAINT,5,2009,8,1200
CONFISCATE,BITE,2,2011,11,1201
CONFISCATE,CHAINING,2,2011,11,1202
CONFISCATE,DANGER DOG,1,2011,11,1203
CONFISCATE,NEGLECT,5,2011,11,1204
CONFISCATE,POLICE,1,2011,11,1205
CONFISCATE,RESTRAINT,6,2011,11,1206
FOSTER,RETURN,11,2011,11,1207
OWNER SUR,,3,2011,11,1208
OWNER SUR,EUTH REQ,71,2011,11,1209
OWNER SUR,FIELD,46,2011,11,1210
OWNER SUR,OTC,159,2011,11,1211
CONFISCATE,CRUELTY,2,2011,1,1212
RETURN,ADOPTION,31,2011,11,1213
STRAY,FIELD,295,2011,11,1214
STRAY,OTC,155,2011,11,1215
CONFISCATE,CHAINING,1,2012,2,1216
EUTH REQ,OTC OWNED,49,2011,3,1217
CONFISCATE,NEGLECT,10,2011,1,1218
CONFISCATE,,1,2011,12,1219
OWNER SUR,OTC,275,2011,5,1220
QUARANTINE,STRAY,2,2010,10,1221
CONFISCATE,NEGLECT,7,2012,2,1222
INVESTIGAT,NUISANCE,1,2011,3,1223
CONFISCATE,OWNER DIED,4,2011,1,1224
CONFISCATE,ABANDONED,3,2011,12,1225
RETURN,ADOPTION,18,2011,5,1226
CONFISCATE,ABANDONED,1,2011,8,1227
RETURN,ADOPTION,1,2010,10,1228
CONFISCATE,POLICE,1,2012,2,1229
OUTSURGERY,,46,2011,3,1230
CONFISCATE,POLICE,1,2011,1,1231
CONFISCATE,BITE,2,2011,12,1232
RETURN,K HUMANE S,3,2011,5,1233
CONFISCATE,BITE,3,2011,8,1234
OUTSURGERY,NEUTER,6,2011,3,1235
RETURN,FIELD,2,2010,10,1236
OWNER SUR,,4,2011,3,1237
CONFISCATE,RESTRAINT,9,2011,1,1238
CONFISCATE,CRUELTY,1,2011,8,1239
STRAY,,4,2011,5,1240
RETURN,OTC,16,2010,10,1241
OWNER SUR,EUTH REQ,2,2011,3,1242
EUTH REQ,FIELD OWN,5,2011,1,1243
CONFISCATE,RESTRAINT,2,2012,2,1244
CONFISCATE,CHAINING,1,2011,12,1245
DISPOSAL,OTHER,2,2012,2,1246
EUTH REQ,OTC OWNED,35,2011,1,1247
STRAY,EUTH REQ,3,2011,5,1248
CONFISCATE,NEGLECT,9,2011,8,1249
CONFISCATE,CRUELTY,2,2011,12,1250
STRAY,,1,2010,10,1251
OWNER SUR,FIELD,39,2011,3,1252
DISPOSAL,OWNER,2,2012,2,1253
FOSTER,RETURN,1,2011,1,1254
STRAY,FIELD,460,2011,5,1255
CONFISCATE,POLICE,1,2011,8,1256
CONFISCATE,DANGER DOG,2,2011,12,1257
STRAY,FIELD,421,2010,10,1258
OWNER SUR,OTC,192,2011,3,1259
ET REQUEST,OLD,8,2012,2,1260
OUTSURGERY,,21,2011,1,1261
STRAY,OTC,292,2011,5,1262
CONFISCATE,RESTRAINT,4,2011,8,1263
CONFISCATE,HOSPITAL,1,2011,12,1264
STRAY,OTC,367,2010,10,1265
QUARANTINE,MAS,1,2011,3,1266
ET REQUEST,SICK,9,2012,2,1267
OUTSURGERY,NEUTER,7,2011,1,1268
CONFISCATE,ABANDONED,1,2011,6,1269
FOSTER,,12,2011,8,1270
CONFISCATE,NEGLECT,5,2011,12,1271
CONFISCATE,BITE,2,2010,11,1272
QUARANTINE,OWNER,2,2011,3,1273
FOSTER,,7,2012,2,1274
OWNER SUR,FIELD,52,2011,1,1275
CONFISCATE,BITE,1,2011,6,1276
FOSTER,RETURN,6,2011,8,1277
CONFISCATE,POTDANGER,1,2011,12,1278
CONFISCATE,CHAINING,4,2010,11,1279
RETURN,,3,2011,3,1280
FOSTER,RETURN,63,2012,2,1281
OWNER SUR,OTC,162,2011,1,1282
CONFISCATE,CHAINING,2,2011,6,1283
OWNER SUR,EUTH REQ,64,2011,8,1284
FOSTER,RETURN,20,2011,12,1285
CONFISCATE,CRUELTY,2,2010,11,1286
RETURN,ADOPTION,2,2011,3,1287
OWNER SUR,EUTH REQ,23,2012,2,1288
QUARANTINE,MAS,7,2011,1,1289
CONFISCATE,CRUELTY,2,2011,6,1290
OWNER SUR,FIELD,48,2011,8,1291
OWNER SUR,EUTH REQ,48,2011,12,1292
CONFISCATE,NEGLECT,25,2010,11,1293
RETURN,OTC,9,2011,3,1294
OWNER SUR,FIELD,22,2012,2,1295
RETURN,OTC,17,2011,1,1296
CONFISCATE,DANGER DOG,1,2011,6,1297
OWNER SUR,OTC,261,2011,8,1298
OWNER SUR,FIELD,21,2011,12,1299
CONFISCATE,RESTRAINT,7,2010,11,1300
STRAY,,1,2011,3,1301
OWNER SUR,OTC,114,2012,2,1302
STRAY,FIELD,301,2011,1,1303
CONFISCATE,HOSPITAL,1,2011,6,1304
RETURN,,4,2011,8,1305
OWNER SUR,OTC,142,2011,12,1306
EUTH REQ,,2,2010,11,1307
STRAY,EUTH REQ,1,2011,3,1308
RETURN,,1,2012,2,1309
STRAY,OTC,210,2011,1,1310
CONFISCATE,NEGLECT,10,2011,6,1311
RETURN,ADOPTION,19,2011,8,1312
RETURN,ADOPTION,17,2011,12,1313
EUTH REQ,FIELD OWN,9,2010,11,1314
STRAY,FIELD,395,2011,3,1315
RETURN,ADOPTION,28,2012,2,1316
CONFISCATE,ABANDONED,1,2011,2,1317
CONFISCATE,POLICE,2,2011,6,1318
RETURN,K HUMANE S,3,2011,8,1319
RETURN,FOSTER,1,2011,12,1320
EUTH REQ,OTC OWNED,44,2010,11,1321
STRAY,OTC,203,2011,3,1322
STRAY,,2,2012,2,1323
CONFISCATE,BITE,1,2011,2,1324
CONFISCATE,POTDANGER,1,2011,6,1325
STRAY,FIELD,542,2011,8,1326
STRAY,FIELD,324,2011,12,1327
OUTSURGERY,,31,2010,11,1328
TRANSFER,AN CONTROL,1,2011,3,1329
STRAY,FIELD,223,2012,2,1330
CONFISCATE,CHAINING,2,2011,2,1331
CONFISCATE,RESTRAINT,3,2011,6,1332
STRAY,OTC,264,2011,8,1333
STRAY,OTC,171,2011,12,1334
OUTSURGERY,NEUTER,4,2010,11,1335
CONFISCATE,BITE,7,2011,4,1336
STRAY,OTC,147,2012,2,1337
CONFISCATE,CRUELTY,1,2011,2,1338
FOSTER,,7,2011,6,1339
CONFISCATE,ABANDONED,3,2011,9,1340
CONFISCATE,ABANDONED,1,2012,1,1341
OWNER SUR,,1,2010,11,1342
CONFISCATE,CHAINING,3,2011,4,1343
CONFISCATE,BITE,3,2012,3,1344
CONFISCATE,NEGLECT,10,2011,2,1345
FOSTER,RETURN,2,2011,6,1346
CONFISCATE,BITE,5,2011,9,1347
CONFISCATE,CHAINING,1,2011,9,1348
CONFISCATE,CRUELTY,2,2011,9,1349
CONFISCATE,NEGLECT,3,2011,9,1350
CONFISCATE,OWNER DIED,1,2011,9,1351
CONFISCATE,RESTRAINT,4,2011,9,1352
DISPOSAL,STRAY,1,2011,9,1353
FOSTER,,1,2011,9,1354
FOSTER,RETURN,11,2011,9,1355
OWNER SUR,,1,2011,9,1356
OWNER SUR,EUTH REQ,62,2011,9,1357
OWNER SUR,FIELD,57,2011,9,1358
OWNER SUR,OTC,138,2011,9,1359
RETURN,ADOPTION,19,2011,9,1360
STRAY,,1,2011,9,1361
STRAY,FIELD,362,2011,9,1362
STRAY,OTC,211,2011,9,1363
CONFISCATE,BITE,2,2011,10,1364
CONFISCATE,CHAINING,2,2011,10,1365
CONFISCATE,CRUELTY,2,2011,10,1366
CONFISCATE,NEGLECT,2,2011,10,1367
CONFISCATE,POLICE,1,2011,10,1368
CONFISCATE,RESTRAINT,2,2011,10,1369
DISPOSAL,,1,2011,10,1370
DISPOSAL,STRAY,1,2011,10,1371
FOSTER,RETURN,17,2011,10,1372
OWNER SUR,EUTH REQ,66,2011,10,1373
OWNER SUR,FIELD,33,2011,10,1374
OWNER SUR,OTC,122,2011,10,1375
RETURN,ADOPTION,21,2011,10,1376
STRAY,,1,2011,10,1377
STRAY,FIELD,296,2011,10,1378
STRAY,OTC,184,2011,10,1379
OWNER SUR,FIELD,44,2010,11,1380
OWNER SUR,OTC,186,2010,11,1381
CONFISCATE,CRUELTY,1,2011,4,1382
QUARANTINE,MAS,5,2010,11,1383
CONFISCATE,CRUELTY,1,2012,1,1384
CONFISCATE,NEGLECT,11,2011,4,1385
QUARANTINE,OWNER,2,2010,11,1386
CONFISCATE,NEGLECT,6,2012,1,1387
OUTSURGERY,NEUTER,4,2011,6,1388
CONFISCATE,POLICE,1,2011,2,1389
CONFISCATE,POLICE,3,2011,4,1390
QUARANTINE,STRAY,2,2010,11,1391
CONFISCATE,POLICE,1,2012,1,1392
OWNER SUR,EUTH REQ,69,2011,6,1393
CONFISCATE,CHAINING,1,2012,3,1394
CONFISCATE,POTDANGER,1,2011,2,1395
CONFISCATE,RESTRAINT,6,2011,4,1396
RETURN,ADOPTION,2,2010,11,1397
CONFISCATE,POTDANGER,2,2012,1,1398
OWNER SUR,FIELD,70,2011,6,1399
CONFISCATE,CRUELTY,2,2012,3,1400
EUTH REQ,FIELD OWN,3,2011,2,1401
EUTH REQ,OTC OWNED,5,2011,4,1402
RETURN,OTC,16,2010,11,1403
DISPOSAL,OWNER,5,2012,1,1404
OWNER SUR,OTC,248,2011,6,1405
CONFISCATE,DANGER DOG,1,2012,3,1406
EUTH REQ,OTC OWNED,45,2011,2,1407
OUTSURGERY,,28,2011,4,1408
STRAY,FIELD,356,2010,11,1409
DISPOSAL,STRAY,1,2012,1,1410
RETURN,,3,2011,6,1411
CONFISCATE,NEGLECT,13,2012,3,1412
INVESTIGAT,DANGER DOG,2,2011,2,1413
OUTSURGERY,NEUTER,6,2011,4,1414
STRAY,OTC,248,2010,11,1415
ET REQUEST,OLD,7,2012,1,1416
RETURN,ADOPTION,31,2011,6,1417
CONFISCATE,OWNER DIED,1,2012,3,1418
KHS,,1,2011,2,1419
OWNER SUR,EUTH REQ,29,2011,4,1420
TRANSFER,,1,2010,11,1421
ET REQUEST,SICK,4,2012,1,1422
RETURN,K HUMANE S,1,2011,6,1423
CONFISCATE,POLICE,10,2012,3,1424
OUTSURGERY,,44,2011,2,1425
OWNER SUR,FIELD,38,2011,4,1426
CONFISCATE,CHAINING,1,2010,12,1427
FOSTER,RETURN,73,2012,1,1428
STRAY,FIELD,445,2011,6,1429
CONFISCATE,RESTRAINT,4,2012,3,1430
OUTSURGERY,NEUTER,6,2011,2,1431
OWNER SUR,OTC,251,2011,4,1432
CONFISCATE,DANGER DOG,4,2010,12,1433
OWNER SUR,EUTH REQ,27,2012,1,1434
STRAY,OTC,330,2011,6,1435
DISPOSAL,OTHER,1,2012,3,1436
OWNER SUR,FIELD,36,2011,2,1437
RETURN,,1,2011,4,1438
CONFISCATE,NEGLECT,22,2010,12,1439
OWNER SUR,FIELD,37,2012,1,1440
CONFISCATE,ABANDONED,15,2011,7,1441
DISPOSAL,OWNER,1,2012,3,1442
OWNER SUR,OTC,169,2011,2,1443
RETURN,ADOPTION,21,2011,4,1444
CONFISCATE,POLICE,1,2010,12,1445
OWNER SUR,OTC,103,2012,1,1446
CONFISCATE,BITE,4,2011,7,1447
ET REQUEST,,6,2012,3,1448
QUARANTINE,MAS,2,2011,2,1449
STRAY,,2,2011,4,1450
EUTH REQ,FIELD OWN,6,2010,12,1451
RETURN,,1,2012,1,1452
CONFISCATE,CHAINING,1,2011,7,1453
ET REQUEST,AGGRESSIVE,1,2012,3,1454
QUARANTINE,OWNER,1,2011,2,1455
STRAY,EUTH REQ,1,2011,4,1456
EUTH REQ,OTC OWNED,29,2010,12,1457
MED OBSERV,POST SURG,5,2010,12,1458
OUTSURGERY,,27,2010,12,1459
OUTSURGERY,NEUTER,2,2010,12,1460
OWNER SUR,,1,2010,12,1461
OWNER SUR,FIELD,45,2010,12,1462
OWNER SUR,OTC,152,2010,12,1463
QUARANTINE,MAS,2,2010,12,1464
QUARANTINE,STRAY,2,2010,12,1465
RETURN,ADOPTION,1,2010,12,1466
RETURN,FIELD,1,2010,12,1467
RETURN,OTC,20,2010,12,1468
STRAY,FIELD,321,2010,12,1469
STRAY,OTC,220,2010,12,1470
CONFISCATE,ABANDONED,8,2011,1,1471
CONFISCATE,BITE,1,2011,1,1472
CONFISCATE,CHAINING,2,2011,1,1473
QUARANTINE,STRAY,1,2011,2,1474
RETURN,,1,2011,2,1475
RETURN,K HUMANE S,1,2011,2,1476
RETURN,OTC,7,2011,2,1477
STRAY,FIELD,302,2011,2,1478
STRAY,OTC,155,2011,2,1479
CONFISCATE,ABANDONED,10,2011,3,1480
CONFISCATE,BITE,2,2011,3,1481
STRAY,FIELD,493,2011,4,1482
CONFISCATE,CHAINING,6,2011,3,1483
CONFISCATE,CRUELTY,2,2011,7,1484
STRAY,OTC,266,2011,4,1485
CONFISCATE,CRUELTY,3,2011,3,1486
CONFISCATE,NEGLECT,7,2011,7,1487
ET REQUEST,OLD,25,2012,3,1488
CONFISCATE,ABANDONED,8,2011,5,1489
RETURN,ADOPTION,10,2012,1,1490
CONFISCATE,EVICTION,3,2011,3,1491
CONFISCATE,POTDANGER,2,2011,7,1492
ET REQUEST,SICK,20,2012,3,1493
CONFISCATE,BITE,2,2011,5,1494
STRAY,,1,2012,1,1495
CONFISCATE,NEGLECT,21,2011,3,1496
CONFISCATE,RESTRAINT,1,2011,7,1497
FOSTER,,1,2012,3,1498
CONFISCATE,CHAINING,7,2011,5,1499
STRAY,FIELD,256,2012,1,1500
CONFISCATE,POLICE,2,2011,3,1501
DISPOSAL,STRAY,1,2011,7,1502
FOSTER,RETURN,63,2012,3,1503
CONFISCATE,CRUELTY,3,2011,5,1504
STRAY,OTC,144,2012,1,1505
CONFISCATE,POTDANGER,1,2011,3,1506
FOSTER,,7,2011,7,1507
OWNER SUR,,1,2012,3,1508
CONFISCATE,NEGLECT,9,2011,5,1509
CONFISCATE,BITE,1,2012,2,1510
CONFISCATE,RESTRAINT,1,2011,3,1511
FOSTER,RETURN,4,2011,7,1512
OWNER SUR,EUTH REQ,32,2012,3,1513
CONFISCATE,POLICE,1,2011,5,1514
CONFISCATE,UNPERMITED,1,2011,3,1515
OWNER SUR,,2,2011,7,1516
OWNER SUR,FIELD,32,2012,3,1517
CONFISCATE,POTDANGER,1,2011,5,1518
EUTH REQ,FIELD OWN,10,2011,3,1519
OWNER SUR,EUTH REQ,48,2011,7,1520
OWNER SUR,OTC,151,2012,3,1521
CONFISCATE,RESTRAINT,10,2011,5,1522
OWNER SUR,FIELD,88,2011,7,1523
RETURN,,1,2012,3,1524
FOSTER,RETURN,1,2011,5,1525
OWNER SUR,OTC,247,2011,7,1526
RETURN,ADOPTION,16,2012,3,1527
OUTSURGERY,,18,2011,5,1528
RETURN,,1,2011,7,1529
STRAY,,4,2012,3,1530
OUTSURGERY,NEUTER,1,2011,5,1531
RETURN,ADOPTION,31,2011,7,1532
STRAY,FIELD,303,2012,3,1533
OWNER SUR,,1,2011,5,1534
RETURN,FOSTER,1,2011,7,1535
STRAY,OTC,169,2012,3,1536
OWNER SUR,EUTH REQ,70,2011,5,1537
RETURN,K HUMANE S,2,2011,7,1538
CONFISCATE,,3,2012,4,1539
OWNER SUR,FIELD,40,2011,5,1540
STRAY,,3,2011,7,1541
CONFISCATE,BITE,1,2012,4,1542
STRAY,EUTH REQ,1,2011,7,1543
CONFISCATE,CHAINING,2,2012,4,1544
STRAY,FIELD,492,2011,7,1545
CONFISCATE,CRUELTY,2,2012,4,1546
STRAY,OTC,288,2011,7,1547
CONFISCATE,NEGLECT,8,2012,4,1548
CONFISCATE,RESTRAINT,3,2012,4,1549
DISPOSAL,STRAY,1,2012,4,1550
EUTH REQ,OTC OWNED,62,2010,8,1551
OUTSURGERY,,38,2010,8,1552
OUTSURGERY,NEUTER,7,2010,8,1553
OWNER SUR,,2,2010,8,1554
OWNER SUR,FIELD,120,2010,8,1555
OWNER SUR,OTC,241,2010,8,1556
QUARANTINE,MAS,4,2010,8,1557
QUARANTINE,OWNER,2,2010,8,1558
QUARANTINE,STRAY,4,2010,8,1559
RETURN,,1,2010,8,1560
RETURN,FIELD,3,2010,8,1561
RETURN,OTC,28,2010,8,1562
STRAY,,1,2010,8,1563
STRAY,FIELD,580,2010,8,1564
STRAY,OTC,469,2010,8,1565
CONFISCATE,ABANDONED,1,2010,9,1566
CONFISCATE,CHAINING,2,2010,9,1567
CONFISCATE,NEGLECT,16,2010,9,1568
CONFISCATE,POLICE,1,2010,9,1569
CONFISCATE,RESTRAINT,5,2010,9,1570
EUTH REQ,,5,2010,9,1571
EUTH REQ,FIELD OWN,9,2010,9,1572
EUTH REQ,OTC OWNED,49,2010,9,1573
OUTSURGERY,,43,2010,9,1574
OUTSURGERY,NEUTER,3,2010,9,1575
OWNER SUR,,4,2010,9,1576
OWNER SUR,FIELD,83,2010,9,1577
OWNER SUR,OTC,224,2010,9,1578
QUARANTINE,MAS,8,2010,9,1579
QUARANTINE,STRAY,1,2010,9,1580
RETURN,OTC,21,2010,9,1581
STRAY,FIELD,443,2010,9,1582
STRAY,OTC,393,2010,9,1583
CONFISCATE,ABANDONED,3,2010,10,1584
CONFISCATE,BITE,2,2010,10,1585
CONFISCATE,CHAINING,2,2010,10,1586
CONFISCATE,CRUELTY,1,2010,10,1587
CONFISCATE,NEGLECT,6,2010,10,1588
CONFISCATE,RESTRAINT,4,2010,10,1589
EUTH REQ,,5,2010,10,1590
EUTH REQ,FIELD OWN,6,2010,10,1591
EUTH REQ,OTC OWNED,33,2010,10,1592
KHS,,1,2010,10,1593
OUTSURGERY,,36,2010,10,1594
OUTSURGERY,NEUTER,5,2010,10,1595
OWNER SUR,FIELD,59,2010,10,1596
OWNER SUR,OTC,221,2010,10,1597
QUARANTINE,,1,2010,10,1598
QUARANTINE,MAS,3,2010,10,1599
QUARANTINE,OWNER,1,2010,10,1600
DISPOSAL,FIELD,1,2013,7,1601
DISPOSAL,OTHER,2,2013,7,1602
OWNER SUR,OTC,107,2012,10,1603
DISPOSAL,OWNER,5,2013,7,1604
DISPOSAL,STRAY,2,2013,7,1605
RETURN,,1,2012,10,1606
RETURN,K HUMANE S,2,2012,12,1607
ET REQUEST,,2,2012,4,1608
ET REQUEST,,1,2013,7,1609
RETURN,ADOPTION,12,2012,10,1610
STRAY,,1,2012,12,1611
CONFISCATE,EVICTION,1,2013,5,1612
OWNER SUR,EUTH REQ,11,2012,6,1613
ET REQUEST,AGGRESSIVE,29,2012,4,1614
ET REQUEST,AGGRESSIVE,6,2013,7,1615
CONFISCATE,CRUELTY,8,2013,3,1616
STRAY,FIELD,247,2012,10,1617
STRAY,FIELD,215,2012,12,1618
CONFISCATE,NEGLECT,11,2013,5,1619
OWNER SUR,FIELD,39,2012,6,1620
ET REQUEST,OLD,12,2012,4,1621
ET REQUEST,OLD,13,2013,7,1622
CONFISCATE,NEGLECT,1,2013,3,1623
STRAY,OTC,274,2012,10,1624
STRAY,OTC,203,2012,12,1625
CONFISCATE,OWNER DIED,1,2013,5,1626
OWNER SUR,OTC,158,2012,6,1627
ET REQUEST,SICK,14,2012,4,1628
ET REQUEST,SICK,15,2013,7,1629
CONFISCATE,POLICE,2,2013,3,1630
CONFISCATE,ABANDONED,5,2012,11,1631
CONFISCATE,ABANDONED,1,2013,1,1632
CONFISCATE,RESTRAINT,1,2013,5,1633
RETURN,ADOPTION,20,2012,6,1634
FOSTER,RETURN,91,2012,4,1635
FOSTER,RETURN,94,2013,7,1636
CONFISCATE,RESTRAINT,1,2013,3,1637
CONFISCATE,BITE,1,2012,11,1638
CONFISCATE,BITE,2,2013,1,1639
DISPOSAL,,1,2013,5,1640
STRAY,,8,2012,6,1641
OWNER SUR,,1,2012,4,1642
LOST,WEB,1,2013,7,1643
DISPOSAL,,6,2013,3,1644
CONFISCATE,CRUELTY,3,2012,11,1645
CONFISCATE,NEGLECT,1,2013,1,1646
DISPOSAL,FIELD,1,2013,5,1647
STRAY,FIELD,307,2012,6,1648
OWNER SUR,EUTH REQ,24,2012,4,1649
OWNER SUR,EUTH REQ,26,2013,7,1650
DISPOSAL,FIELD,2,2013,3,1651
CONFISCATE,DANGER DOG,1,2012,11,1652
CONFISCATE,POLICE,3,2013,1,1653
DISPOSAL,OTHER,6,2013,5,1654
STRAY,OTC,385,2012,6,1655
OWNER SUR,FIELD,50,2012,4,1656
OWNER SUR,FIELD,39,2013,7,1657
DISPOSAL,OTHER,1,2013,3,1658
CONFISCATE,NEGLECT,1,2012,11,1659
CONFISCATE,RESTRAINT,2,2013,1,1660
DISPOSAL,OWNER,16,2013,5,1661
CONFISCATE,ABANDONED,2,2012,7,1662
OWNER SUR,OTC,161,2012,4,1663
OWNER SUR,OTC,137,2013,7,1664
DISPOSAL,OWNER,7,2013,3,1665
CONFISCATE,POLICE,2,2012,11,1666
DISPOSAL,FIELD,2,2013,1,1667
DISPOSAL,WILDLIFE,1,2013,5,1668
CONFISCATE,BITE,1,2012,7,1669
RETURN,ADOPTION,14,2012,4,1670
RETURN,ADOPTION,18,2013,7,1671
DISPOSAL,STRAY,2,2013,3,1672
CONFISCATE,RESTRAINT,4,2012,11,1673
DISPOSAL,OTHER,8,2013,1,1674
ET REQUEST,,3,2013,5,1675
CONFISCATE,CHAINING,1,2012,7,1676
STRAY,,3,2012,4,1677
RETURN,K HUMANE S,1,2013,7,1678
ET REQUEST,,2,2013,3,1679
DISPOSAL,,3,2012,11,1680
DISPOSAL,OWNER,5,2013,1,1681
ET REQUEST,AGGRESSIVE,13,2013,5,1682
CONFISCATE,CRUELTY,8,2012,7,1683
CONFISCATE,NEGLECT,1,2012,7,1684
CONFISCATE,POTDANGER,2,2012,7,1685
DISPOSAL,OTHER,2,2012,7,1686
DISPOSAL,WILDLIFE,1,2012,7,1687
ET REQUEST,,7,2012,7,1688
ET REQUEST,AGGRESSIVE,13,2012,7,1689
ET REQUEST,OLD,19,2012,7,1690
ET REQUEST,SICK,18,2012,7,1691
FOSTER,,7,2012,7,1692
FOSTER,RETURN,94,2012,7,1693
OWNER SUR,EUTH REQ,9,2012,7,1694
OWNER SUR,FIELD,36,2012,7,1695
OWNER SUR,OTC,165,2012,7,1696
RETURN,,1,2012,7,1697
RETURN,ADOPTION,9,2012,7,1698
RETURN,K HUMANE S,1,2012,7,1699
STRAY,,5,2012,7,1700
STRAY,FIELD,278,2012,7,1701
STRAY,OTC,330,2012,7,1702
CONFISCATE,ABANDONED,2,2012,8,1703
CONFISCATE,BITE,1,2012,8,1704
CONFISCATE,CRUELTY,15,2012,8,1705
CONFISCATE,DANGER DOG,3,2012,8,1706
CONFISCATE,NEGLECT,2,2012,8,1707
CONFISCATE,POLICE,3,2012,8,1708
CONFISCATE,POTDANGER,2,2012,8,1709
DISPOSAL,FIELD,1,2012,8,1710
DISPOSAL,OTHER,2,2012,8,1711
DISPOSAL,OWNER,5,2012,8,1712
ET REQUEST,AGGRESSIVE,8,2012,8,1713
ET REQUEST,OLD,15,2012,8,1714
ET REQUEST,SICK,11,2012,8,1715
FOSTER,,2,2012,8,1716
FOSTER,RETURN,89,2012,8,1717
OWNER SUR,,1,2012,8,1718
OWNER SUR,EUTH REQ,7,2012,8,1719
OWNER SUR,FIELD,19,2012,8,1720
OWNER SUR,OTC,157,2012,8,1721
RETURN,ADOPTION,15,2012,8,1722
DISPOSAL,FIELD,1,2012,11,1723
STRAY,,1,2013,7,1724
ET REQUEST,OLD,18,2013,5,1725
DISPOSAL,OTHER,1,2012,11,1726
STRAY,FIELD,398,2013,7,1727
ET REQUEST,SICK,8,2013,5,1728
DISPOSAL,STRAY,1,2013,1,1729
STRAY,FIELD,404,2012,4,1730
ET REQUEST,AGGRESSIVE,13,2013,3,1731
DISPOSAL,OWNER,5,2012,11,1732
STRAY,OTC,311,2013,7,1733
FOSTER,RETURN,85,2013,5,1734
ET REQUEST,,1,2013,1,1735
