IntakeType,IntakeSubtype,Number of Animals,YEAR,MONTH,ObjectId
STRAY,OTC,178,2012,4,1736
ET REQUEST,OLD,15,2013,3,1737
DISPOSAL,STRAY,3,2012,11,1738
CONFISCATE,ABANDONED,1,2013,8,1739
OWNER SUR,EUTH REQ,16,2013,5,1740
ET REQUEST,AGGRESSIVE,5,2013,1,1741
CONFISCATE,ABANDONED,3,2012,5,1742
ET REQUEST,SICK,11,2013,3,1743
ET REQUEST,,4,2012,11,1744
CONFISCATE,BITE,1,2013,8,1745
OWNER SUR,FIELD,39,2013,5,1746
ET REQUEST,OLD,13,2013,1,1747
CONFISCATE,BITE,3,2012,5,1748
FOSTER,RETURN,30,2013,3,1749
ET REQUEST,AGGRESSIVE,9,2012,11,1750
CONFISCATE,CRUELTY,18,2013,8,1751
OWNER SUR,OTC,98,2013,5,1752
ET REQUEST,SICK,7,2013,1,1753
CONFISCATE,CHAINING,1,2012,5,1754
OWNER SUR,,2,2013,3,1755
ET REQUEST,OLD,13,2012,11,1756
CONFISCATE,DANGER DOG,1,2013,8,1757
RETURN,ADOPTION,7,2013,5,1758
FOSTER,RETURN,70,2013,1,1759
CONFISCATE,CRUELTY,7,2012,5,1760
OWNER SUR,EUTH REQ,16,2013,3,1761
ET REQUEST,SICK,15,2012,11,1762
CONFISCATE,POLICE,4,2013,8,1763
STRAY,,6,2013,5,1764
FOUND,,1,2013,1,1765
CONFISCATE,NEGLECT,8,2012,5,1766
OWNER SUR,FIELD,40,2013,3,1767
FOSTER,RETURN,126,2012,11,1768
CONFISCATE,POTDANGER,1,2013,8,1769
STRAY,FIELD,342,2013,5,1770
OWNER SUR,EUTH REQ,5,2013,1,1771
CONFISCATE,OWNER DIED,1,2012,5,1772
OWNER SUR,OTC,125,2013,3,1773
FOUND,,1,2012,11,1774
CONFISCATE,RESTRAINT,1,2013,8,1775
STRAY,OTC,328,2013,5,1776
OWNER SUR,FIELD,21,2013,1,1777
CONFISCATE,RESTRAINT,3,2012,5,1778
RETURN,ADOPTION,9,2013,3,1779
OWNER SUR,EUTH REQ,8,2012,11,1780
DISPOSAL,,3,2013,8,1781
CONFISCATE,ABANDONED,9,2013,6,1782
OWNER SUR,OTC,121,2013,1,1783
DISPOSAL,OTHER,1,2012,5,1784
RETURN,K HUMANE S,2,2013,3,1785
OWNER SUR,FIELD,26,2012,11,1786
DISPOSAL,FIELD,1,2013,8,1787
CONFISCATE,BITE,1,2013,6,1788
RETURN,,1,2013,1,1789
DISPOSAL,STRAY,1,2012,5,1790
STRAY,,4,2013,3,1791
OWNER SUR,OTC,117,2012,11,1792
DISPOSAL,OTHER,1,2013,8,1793
CONFISCATE,CRUELTY,2,2013,6,1794
CONFISCATE,POLICE,5,2013,6,1795
CONFISCATE,RESTRAINT,2,2013,6,1796
DISPOSAL,,1,2013,6,1797
DISPOSAL,FIELD,2,2013,6,1798
DISPOSAL,OTHER,3,2013,6,1799
DISPOSAL,OWNER,9,2013,6,1800
ET REQUEST,,9,2013,6,1801
ET REQUEST,AGGRESSIVE,5,2013,6,1802
ET REQUEST,OLD,15,2013,6,1803
ET REQUEST,SICK,17,2013,6,1804
FOSTER,RETURN,125,2013,6,1805
OWNER SUR,EUTH REQ,20,2013,6,1806
OWNER SUR,FIELD,79,2013,6,1807
OWNER SUR,OTC,79,2013,6,1808
RETURN,,1,2013,6,1809
RETURN,ADOPTION,9,2013,6,1810
RETURN,K HUMANE S,4,2013,6,1811
STRAY,FIELD,343,2013,6,1812
STRAY,OTC,309,2013,6,1813
CONFISCATE,ABANDONED,1,2013,7,1814
CONFISCATE,CHAINING,2,2013,7,1815
CONFISCATE,CRUELTY,3,2013,7,1816
CONFISCATE,EVICTION,11,2013,7,1817
CONFISCATE,NEGLECT,23,2013,7,1818
CONFISCATE,POTDANGER,1,2013,7,1819
CONFISCATE,RESTRAINT,2,2013,7,1820
RETURN,ADOPTION,9,2012,11,1821
RETURN,K HUMANE S,1,2012,11,1822
STRAY,,2,2012,11,1823
STRAY,FIELD,215,2012,11,1824
STRAY,OTC,196,2012,11,1825
CONFISCATE,ABANDONED,2,2012,12,1826
CONFISCATE,CHAINING,1,2012,12,1827
CONFISCATE,NEGLECT,11,2012,12,1828
CONFISCATE,POLICE,2,2012,12,1829
CONFISCATE,POTDANGER,2,2012,12,1830
CONFISCATE,RESTRAINT,1,2012,12,1831
DISPOSAL,,2,2012,12,1832
DISPOSAL,OTHER,5,2012,12,1833
DISPOSAL,OWNER,7,2012,12,1834
ET REQUEST,,1,2012,12,1835
ET REQUEST,AGGRESSIVE,8,2012,12,1836
DISPOSAL,OWNER,17,2013,8,1837
ET REQUEST,OLD,12,2012,12,1838
RETURN,ADOPTION,7,2013,1,1839
DISPOSAL,STRAY,2,2013,8,1840
STRAY,FIELD,239,2013,3,1841
DISPOSAL,WILDLIFE,1,2012,5,1842
ET REQUEST,SICK,12,2012,12,1843
RETURN,K HUMANE S,3,2013,1,1844
DISPOSAL,WILDLIFE,1,2013,8,1845
STRAY,OTC,134,2013,3,1846
ET REQUEST,,20,2012,5,1847
FOSTER,RETURN,47,2012,12,1848
STRAY,,1,2013,1,1849
ET REQUEST,,3,2013,8,1850
CONFISCATE,ABANDONED,1,2013,4,1851
ET REQUEST,AGGRESSIVE,10,2012,5,1852
OWNER SUR,EUTH REQ,9,2012,12,1853
STRAY,FIELD,237,2013,1,1854
ET REQUEST,AGGRESSIVE,5,2013,8,1855
CONFISCATE,CHAINING,1,2013,4,1856
ET REQUEST,OLD,10,2012,5,1857
OWNER SUR,FIELD,25,2012,12,1858
STRAY,OTC,206,2013,1,1859
ET REQUEST,OLD,11,2013,8,1860
CONFISCATE,CRUELTY,11,2013,4,1861
ET REQUEST,SICK,15,2012,5,1862
OWNER SUR,OTC,108,2012,12,1863
CONFISCATE,ABANDONED,2,2013,2,1864
ET REQUEST,SICK,8,2013,8,1865
CONFISCATE,HOSPITAL,1,2013,4,1866
FOSTER,RETURN,88,2012,5,1867
RETURN,,2,2012,12,1868
CONFISCATE,BITE,3,2013,2,1869
FOSTER,RETURN,78,2013,8,1870
CONFISCATE,NEGLECT,8,2013,4,1871
OWNER SUR,EUTH REQ,3,2012,5,1872
RETURN,ADOPTION,8,2012,12,1873
CONFISCATE,CHAINING,1,2013,2,1874
OWNER SUR,,1,2013,8,1875
CONFISCATE,POLICE,6,2013,4,1876
OWNER SUR,FIELD,56,2012,5,1877
CONFISCATE,CRUELTY,3,2013,2,1878
OWNER SUR,EUTH REQ,27,2013,8,1879
CONFISCATE,POTDANGER,1,2013,4,1880
OWNER SUR,OTC,145,2012,5,1881
CONFISCATE,DANGER DOG,1,2013,2,1882
OWNER SUR,FIELD,31,2013,8,1883
DISPOSAL,,1,2013,4,1884
RETURN,,1,2012,5,1885
CONFISCATE,NEGLECT,3,2013,2,1886
OWNER SUR,OTC,158,2013,8,1887
DISPOSAL,FIELD,1,2013,4,1888
RETURN,ADOPTION,20,2012,5,1889
CONFISCATE,POLICE,3,2013,2,1890
RETURN,ADOPTION,9,2013,8,1891
DISPOSAL,OTHER,2,2013,4,1892
STRAY,,4,2012,5,1893
CONFISCATE,RESTRAINT,2,2013,2,1894
RETURN,K HUMANE S,1,2013,8,1895
DISPOSAL,OWNER,2,2013,4,1896
STRAY,FIELD,318,2012,5,1897
DISPOSAL,,3,2013,2,1898
STRAY,,3,2013,8,1899
DISPOSAL,STRAY,2,2013,4,1900
STRAY,OTC,317,2012,5,1901
DISPOSAL,OTHER,2,2013,2,1902
STRAY,FIELD,427,2013,8,1903
ET REQUEST,,1,2013,4,1904
ET REQUEST,AGGRESSIVE,10,2013,4,1905
ET REQUEST,OLD,12,2013,4,1906
ET REQUEST,SICK,7,2013,4,1907
FOSTER,,6,2013,4,1908
FOSTER,RETURN,65,2013,4,1909
OWNER SUR,EUTH REQ,21,2013,4,1910
OWNER SUR,FIELD,21,2013,4,1911
OWNER SUR,OTC,137,2013,4,1912
RETURN,ADOPTION,12,2013,4,1913
RETURN,K HUMANE S,1,2013,4,1914
STRAY,,7,2013,4,1915
STRAY,FIELD,299,2013,4,1916
STRAY,OTC,192,2013,4,1917
CONFISCATE,ABANDONED,3,2013,5,1918
STRAY,OTC,307,2013,8,1919
CONFISCATE,ABANDONED,1,2013,9,1920
CONFISCATE,CRUELTY,5,2013,9,1921
CONFISCATE,NEGLECT,3,2013,9,1922
CONFISCATE,POLICE,3,2013,9,1923
CONFISCATE,POTDANGER,2,2013,9,1924
DISPOSAL,OWNER,1,2013,2,1925
ET REQUEST,AGGRESSIVE,4,2013,2,1926
ET REQUEST,OLD,24,2013,2,1927
ET REQUEST,SICK,9,2013,2,1928
FOSTER,RETURN,77,2013,2,1929
CONFISCATE,BITE,1,2012,6,1930
OWNER SUR,EUTH REQ,3,2013,2,1931
CONFISCATE,CHAINING,1,2012,6,1932
OWNER SUR,FIELD,48,2013,2,1933
CONFISCATE,CRUELTY,2,2012,6,1934
OWNER SUR,OTC,87,2013,2,1935
CONFISCATE,NEGLECT,2,2012,6,1936
RETURN,ADOPTION,8,2013,2,1937
CONFISCATE,OWNER DIED,1,2012,6,1938
STRAY,FIELD,245,2013,2,1939
CONFISCATE,RESTRAINT,3,2012,6,1940
STRAY,OTC,133,2013,2,1941
DISPOSAL,OWNER,2,2012,6,1942
CONFISCATE,BITE,1,2013,3,1943
ET REQUEST,,12,2012,6,1944
ET REQUEST,AGGRESSIVE,4,2012,6,1945
ET REQUEST,OLD,14,2012,6,1946
ET REQUEST,SICK,13,2012,6,1947
FOSTER,,1,2012,6,1948
FOSTER,RETURN,96,2012,6,1949
OWNER SUR,,1,2012,6,1950
RETURN,K HUMANE S,1,2012,8,1951
STRAY,,2,2012,8,1952
STRAY,FIELD,293,2012,8,1953
STRAY,OTC,271,2012,8,1954
CONFISCATE,ABANDONED,3,2012,9,1955
CONFISCATE,BITE,2,2012,9,1956
CONFISCATE,CHAINING,1,2012,9,1957
CONFISCATE,DANGER DOG,1,2012,9,1958
CONFISCATE,HOSPITAL,2,2012,9,1959
CONFISCATE,NEGLECT,2,2012,9,1960
CONFISCATE,POLICE,2,2012,9,1961
CONFISCATE,RESTRAINT,1,2012,9,1962
DISPOSAL,FIELD,1,2012,9,1963
DISPOSAL,OTHER,6,2012,9,1964
DISPOSAL,OWNER,1,2012,9,1965
ET REQUEST,,2,2012,9,1966
ET REQUEST,AGGRESSIVE,3,2012,9,1967
ET REQUEST,OLD,12,2012,9,1968
ET REQUEST,SICK,14,2012,9,1969
FOSTER,RETURN,56,2012,9,1970
OWNER SUR,,1,2012,9,1971
OWNER SUR,EUTH REQ,13,2012,9,1972
OWNER SUR,FIELD,22,2012,9,1973
OWNER SUR,OTC,161,2012,9,1974
RETURN,,1,2012,9,1975
RETURN,ADOPTION,12,2012,9,1976
STRAY,,3,2012,9,1977
STRAY,FIELD,299,2012,9,1978
STRAY,OTC,318,2012,9,1979
CONFISCATE,ABANDONED,2,2012,10,1980
CONFISCATE,BITE,3,2012,10,1981
CONFISCATE,COURT ORD,2,2012,10,1982
CONFISCATE,EVICTION,1,2012,10,1983
CONFISCATE,NEGLECT,5,2012,10,1984
CONFISCATE,POLICE,2,2012,10,1985
CONFISCATE,POTDANGER,2,2012,10,1986
CONFISCATE,RESTRAINT,3,2012,10,1987
DISPOSAL,,1,2012,10,1988
DISPOSAL,FIELD,2,2012,10,1989
DISPOSAL,OTHER,7,2012,10,1990
DISPOSAL,OWNER,5,2012,10,1991
DISPOSAL,STRAY,2,2012,10,1992
ET REQUEST,,1,2012,10,1993
ET REQUEST,AGGRESSIVE,3,2012,10,1994
ET REQUEST,OLD,13,2012,10,1995
ET REQUEST,SICK,14,2012,10,1996
FOSTER,RETURN,109,2012,10,1997
OWNER SUR,,2,2012,10,1998
OWNER SUR,EUTH REQ,4,2012,10,1999
OWNER SUR,FIELD,26,2012,10,2000
RETURN,,1,2014,1,2001
CONFISCATE,BITE,1,2014,11,2002
CONFISCATE,CHAINING,2,2014,11,2003
CONFISCATE,EVICTION,15,2014,11,2004
CONFISCATE,NEGLECT,1,2014,11,2005
CONFISCATE,POLICE,1,2014,11,2006
CONFISCATE,RESTRAINT,1,2014,11,2007
DISPOSAL,OWNER,11,2014,11,2008
DISPOSAL,STRAY,3,2014,11,2009
DISPOSAL,WILDLIFE,2,2014,11,2010
ET REQUEST,AGGRESSIVE,4,2014,11,2011
DISPOSAL,OWNER,8,2015,1,2012
CONFISCATE,POLICE,1,2014,4,2013
ET REQUEST,OLD,1,2014,11,2014
ET REQUEST,SICK,2,2014,11,2015
FOSTER,RETURN,82,2014,11,2016
OWNER SUR,EUTH REQ,38,2014,11,2017
OWNER SUR,FIELD,13,2014,11,2018
OWNER SUR,OTC,69,2014,11,2019
OWNER SUR,RETURN 30,12,2014,11,2020
RETURN,,2,2014,11,2021
RETURN,ADOPTION,10,2014,11,2022
RETURN,K HUMANE S,1,2014,11,2023
STRAY,,1,2014,11,2024
STRAY,FIELD,204,2014,11,2025
STRAY,OTC,216,2014,11,2026
CONFISCATE,,1,2014,12,2027
CONFISCATE,ABANDONED,1,2014,12,2028
CONFISCATE,CRUELTY,4,2014,12,2029
CONFISCATE,EVICTION,2,2014,12,2030
CONFISCATE,HOSPITAL,1,2014,12,2031
CONFISCATE,OWNER DIED,2,2014,12,2032
CONFISCATE,POLICE,1,2014,12,2033
CONFISCATE,RESTRAINT,2,2014,12,2034
DISPOSAL,FIELD,1,2014,12,2035
DISPOSAL,OWNER,7,2014,12,2036
DISPOSAL,STRAY,1,2014,12,2037
DISPOSAL,WILDLIFE,1,2014,12,2038
ET REQUEST,AGGRESSIVE,2,2014,12,2039
FOSTER,RETURN,57,2014,12,2040
OWNER SUR,EUTH REQ,38,2014,12,2041
OWNER SUR,FIELD,9,2014,12,2042
OWNER SUR,OTC,91,2014,12,2043
OWNER SUR,RETURN 30,13,2014,12,2044
RETURN,ADOPTION,11,2014,12,2045
RETURN,K HUMANE S,3,2014,12,2046
STRAY,FIELD,211,2014,12,2047
STRAY,OTC,154,2014,12,2048
CONFISCATE,ABANDONED,7,2015,1,2049
CONFISCATE,NEGLECT,1,2015,1,2050
CONFISCATE,POTDANGER,2,2015,1,2051
CONFISCATE,RESTRAINT,1,2015,1,2052
DISPOSAL,FIELD,6,2015,1,2053
FOSTER,RETURN,64,2014,6,2054
RETURN,ADOPTION,20,2014,1,2055
OWNER SUR,OTC,120,2014,8,2056
ET REQUEST,OLD,13,2013,11,2057
DISPOSAL,FIELD,2,2014,4,2058
OWNER SUR,RETURN 30,6,2014,8,2059
STRAY,FIELD,229,2014,1,2060
DISPOSAL,OWNER,8,2014,4,2061
RETURN,,1,2014,8,2062
OWNER SUR,EUTH REQ,43,2014,6,2063
STRAY,OTC,152,2014,1,2064
DISPOSAL,STRAY,1,2015,1,2065
DISPOSAL,STRAY,7,2014,4,2066
RETURN,ADOPTION,3,2014,8,2067
OWNER SUR,FIELD,56,2014,6,2068
CONFISCATE,,1,2014,2,2069
ET REQUEST,SICK,23,2013,11,2070
ET REQUEST,AGGRESSIVE,2,2015,1,2071
ET REQUEST,AGGRESSIVE,2,2014,4,2072
RETURN,K HUMANE S,3,2014,8,2073
OWNER SUR,OTC,183,2014,6,2074
CONFISCATE,ABANDONED,1,2014,2,2075
FOSTER,RETURN,58,2013,11,2076
ET REQUEST,OLD,1,2015,1,2077
ET REQUEST,OLD,1,2014,4,2078
STRAY,FIELD,313,2014,8,2079
OWNER SUR,RETURN 30,1,2014,6,2080
CONFISCATE,NEGLECT,1,2014,2,2081
OWNER SUR,,8,2013,11,2082
FOSTER,RETURN,68,2015,1,2083
ET REQUEST,SICK,2,2014,4,2084
STRAY,OTC,269,2014,8,2085
RETURN,,21,2014,6,2086
CONFISCATE,POLICE,1,2014,2,2087
OWNER SUR,EUTH REQ,24,2013,11,2088
OWNER SUR,EUTH REQ,46,2015,1,2089
FOSTER,,1,2014,4,2090
CONFISCATE,ABANDONED,5,2014,9,2091
RETURN,ADOPTION,9,2014,6,2092
DISPOSAL,FIELD,1,2014,2,2093
OWNER SUR,FIELD,7,2013,11,2094
OWNER SUR,FIELD,80,2015,1,2095
FOSTER,RETURN,51,2014,4,2096
CONFISCATE,BITE,2,2014,9,2097
RETURN,K HUMANE S,2,2014,6,2098
DISPOSAL,OTHER,4,2014,2,2099
OWNER SUR,OTC,107,2013,11,2100
OWNER SUR,OTC,103,2015,1,2101
OWNER SUR,,11,2014,4,2102
CONFISCATE,EVICTION,7,2014,9,2103
STRAY,FIELD,235,2014,6,2104
DISPOSAL,OWNER,18,2014,2,2105
RETURN,ADOPTION,13,2013,11,2106
OWNER SUR,RETURN 30,12,2015,1,2107
OWNER SUR,EUTH REQ,44,2014,4,2108
CONFISCATE,NEGLECT,7,2014,9,2109
STRAY,OTC,291,2014,6,2110
DISPOSAL,STRAY,1,2014,2,2111
RETURN,K HUMANE S,7,2013,11,2112
RETURN,,1,2015,1,2113
OWNER SUR,FIELD,23,2014,4,2114
CONFISCATE,RESTRAINT,3,2014,9,2115
CONFISCATE,ABANDONED,4,2014,7,2116
DISPOSAL,WILDLIFE,1,2014,2,2117
STRAY,FIELD,290,2013,11,2118
RETURN,ADOPTION,11,2015,1,2119
OWNER SUR,OTC,101,2014,4,2120
DISPOSAL,FIELD,1,2014,9,2121
CONFISCATE,BITE,1,2014,7,2122
ET REQUEST,AGGRESSIVE,7,2014,2,2123
STRAY,OTC,200,2013,11,2124
RETURN,K HUMANE S,1,2015,1,2125
RETURN,ADOPTION,17,2014,4,2126
DISPOSAL,OWNER,15,2014,9,2127
CONFISCATE,CRUELTY,6,2014,7,2128
CONFISCATE,DANGER DOG,1,2014,7,2129
CONFISCATE,EVICTION,1,2014,7,2130
CONFISCATE,NEGLECT,3,2014,7,2131
CONFISCATE,POLICE,1,2014,7,2132
CONFISCATE,RESTRAINT,4,2014,7,2133
DISPOSAL,OWNER,18,2014,7,2134
DISPOSAL,STRAY,2,2014,7,2135
DISPOSAL,WILDLIFE,1,2014,7,2136
ET REQUEST,,2,2014,7,2137
ET REQUEST,AGGRESSIVE,3,2014,7,2138
ET REQUEST,SICK,3,2014,7,2139
FOSTER,RETURN,95,2014,7,2140
OWNER SUR,EUTH REQ,58,2014,7,2141
OWNER SUR,FIELD,63,2014,7,2142
OWNER SUR,OTC,139,2014,7,2143
OWNER SUR,RETURN 30,3,2014,7,2144
RETURN,,2,2014,7,2145
RETURN,ADOPTION,18,2014,7,2146
RETURN,K HUMANE S,3,2014,7,2147
STRAY,FIELD,329,2014,7,2148
STRAY,OTC,267,2014,7,2149
CONFISCATE,ABANDONED,1,2014,8,2150
CONFISCATE,BITE,4,2014,8,2151
CONFISCATE,CHAINING,1,2014,8,2152
CONFISCATE,NEGLECT,1,2014,8,2153
CONFISCATE,POLICE,2,2014,8,2154
DISPOSAL,FIELD,1,2014,8,2155
DISPOSAL,OTHER,5,2014,8,2156
DISPOSAL,OWNER,14,2014,8,2157
DISPOSAL,STRAY,8,2014,8,2158
ET REQUEST,AGGRESSIVE,3,2014,8,2159
ET REQUEST,OLD,1,2014,8,2160
ET REQUEST,SICK,1,2014,8,2161
FOSTER,RETURN,74,2014,8,2162
OWNER SUR,,3,2014,8,2163
OWNER SUR,EUTH REQ,51,2014,8,2164
OWNER SUR,FIELD,17,2014,8,2165
ET REQUEST,OLD,8,2014,2,2166
CONFISCATE,ABANDONED,2,2013,12,2167
RETURN,K HUMANE S,2,2014,4,2168
ET REQUEST,SICK,6,2014,2,2169
DISPOSAL,STRAY,2,2014,9,2170
CONFISCATE,BITE,1,2013,12,2171
STRAY,FIELD,214,2014,4,2172
FOSTER,RETURN,60,2014,2,2173
ET REQUEST,OLD,2,2014,9,2174
CONFISCATE,CRUELTY,4,2013,12,2175
STRAY,OTC,173,2014,4,2176
OWNER SUR,EUTH REQ,23,2014,2,2177
STRAY,FIELD,203,2015,1,2178
ET REQUEST,SICK,1,2014,9,2179
CONFISCATE,DANGER DOG,1,2013,12,2180
CONFISCATE,,1,2014,5,2181
OWNER SUR,FIELD,14,2014,2,2182
STRAY,OTC,157,2015,1,2183
FOSTER,RETURN,73,2014,9,2184
CONFISCATE,POLICE,12,2013,12,2185
CONFISCATE,BITE,1,2014,5,2186
OWNER SUR,OTC,93,2014,2,2187
CONFISCATE,,1,2015,2,2188
OWNER SUR,EUTH REQ,46,2014,9,2189
DISPOSAL,FIELD,3,2013,12,2190
CONFISCATE,CRUELTY,1,2014,5,2191
RETURN,ADOPTION,15,2014,2,2192
CONFISCATE,ABANDONED,5,2015,2,2193
OWNER SUR,FIELD,12,2014,9,2194
DISPOSAL,OWNER,20,2013,12,2195
CONFISCATE,NEGLECT,2,2014,5,2196
RETURN,K HUMANE S,2,2014,2,2197
CONFISCATE,CRUELTY,1,2015,2,2198
OWNER SUR,OTC,153,2014,9,2199
DISPOSAL,STRAY,2,2013,12,2200
CONFISCATE,POLICE,3,2014,5,2201
STRAY,FIELD,179,2014,2,2202
CONFISCATE,EVICTION,4,2015,2,2203
OWNER SUR,RETURN 30,8,2014,9,2204
ET REQUEST,,1,2013,12,2205
DISPOSAL,FIELD,1,2014,5,2206
STRAY,OTC,149,2014,2,2207
CONFISCATE,HOSPITAL,2,2015,2,2208
RETURN,,5,2014,9,2209
ET REQUEST,AGGRESSIVE,2,2013,12,2210
DISPOSAL,OTHER,1,2014,5,2211
CONFISCATE,,1,2014,3,2212
CONFISCATE,NEGLECT,1,2015,2,2213
RETURN,ADOPTION,4,2014,9,2214
ET REQUEST,OLD,18,2013,12,2215
DISPOSAL,OWNER,7,2014,5,2216
CONFISCATE,CHAINING,2,2014,3,2217
CONFISCATE,POLICE,10,2015,2,2218
RETURN,K HUMANE S,6,2014,9,2219
ET REQUEST,SICK,12,2013,12,2220
DISPOSAL,STRAY,3,2014,5,2221
CONFISCATE,CRUELTY,1,2014,3,2222
DISPOSAL,,1,2015,2,2223
STRAY,FIELD,274,2014,9,2224
FOSTER,RETURN,63,2013,12,2225
DISPOSAL,WILDLIFE,1,2014,5,2226
CONFISCATE,DANGER DOG,2,2014,3,2227
DISPOSAL,OWNER,17,2015,2,2228
STRAY,OTC,280,2014,9,2229
OWNER SUR,,1,2013,12,2230
ET REQUEST,AGGRESSIVE,1,2014,5,2231
CONFISCATE,EVICTION,2,2014,3,2232
DISPOSAL,STRAY,4,2015,2,2233
CONFISCATE,CHAINING,1,2014,10,2234
OWNER SUR,EUTH REQ,20,2013,12,2235
ET REQUEST,SICK,2,2014,5,2236
CONFISCATE,NEGLECT,1,2014,3,2237
DISPOSAL,FIELD,5,2014,3,2238
DISPOSAL,OWNER,10,2014,3,2239
DISPOSAL,STRAY,1,2014,3,2240
DISPOSAL,WILDLIFE,1,2014,3,2241
ET REQUEST,,3,2014,3,2242
ET REQUEST,AGGRESSIVE,3,2014,3,2243
ET REQUEST,OLD,6,2014,3,2244
ET REQUEST,SICK,5,2014,3,2245
FOSTER,RETURN,43,2014,3,2246
OWNER SUR,EUTH REQ,50,2014,3,2247
OWNER SUR,FIELD,7,2014,3,2248
OWNER SUR,OTC,117,2014,3,2249
RETURN,ADOPTION,11,2014,3,2250
RETURN,K HUMANE S,1,2014,3,2251
STRAY,,1,2014,3,2252
STRAY,FIELD,187,2014,3,2253
STRAY,OTC,189,2014,3,2254
CONFISCATE,ABANDONED,1,2014,4,2255
CONFISCATE,BITE,1,2014,4,2256
CONFISCATE,NEGLECT,1,2014,4,2257
OWNER SUR,FIELD,13,2013,12,2258
FOSTER,RETURN,81,2014,5,2259
OWNER SUR,EUTH REQ,42,2014,5,2260
OWNER SUR,OTC,85,2013,12,2261
DISPOSAL,WILDLIFE,1,2015,2,2262
OWNER SUR,FIELD,114,2014,5,2263
RETURN,ADOPTION,14,2013,12,2264
ET REQUEST,SICK,3,2015,2,2265
OWNER SUR,OTC,144,2014,5,2266
CONFISCATE,EVICTION,2,2014,10,2267
RETURN,K HUMANE S,1,2013,12,2268
FOSTER,RETURN,44,2015,2,2269
OWNER SUR,RETURN 30,1,2014,5,2270
CONFISCATE,NEGLECT,20,2014,10,2271
STRAY,,1,2013,12,2272
OWNER SUR,EUTH REQ,31,2015,2,2273
RETURN,ADOPTION,17,2014,5,2274
CONFISCATE,POLICE,4,2014,10,2275
STRAY,FIELD,243,2013,12,2276
OWNER SUR,FIELD,29,2015,2,2277
STRAY,FIELD,237,2014,5,2278
DISPOSAL,OTHER,1,2014,10,2279
STRAY,OTC,172,2013,12,2280
OWNER SUR,OTC,74,2015,2,2281
STRAY,OTC,207,2014,5,2282
DISPOSAL,OWNER,16,2014,10,2283
CONFISCATE,,1,2014,1,2284
OWNER SUR,RETURN 30,3,2015,2,2285
CONFISCATE,ABANDONED,8,2014,6,2286
DISPOSAL,STRAY,4,2014,10,2287
CONFISCATE,ABANDONED,1,2014,1,2288
RETURN,ADOPTION,11,2015,2,2289
CONFISCATE,CRUELTY,16,2014,6,2290
ET REQUEST,AGGRESSIVE,1,2014,10,2291
CONFISCATE,BITE,1,2014,1,2292
RETURN,K HUMANE S,4,2015,2,2293
CONFISCATE,NEGLECT,11,2014,6,2294
ET REQUEST,OLD,1,2014,10,2295
CONFISCATE,CRUELTY,2,2014,1,2296
STRAY,FIELD,178,2015,2,2297
CONFISCATE,OWNER DIED,2,2014,6,2298
ET REQUEST,SICK,1,2014,10,2299
