IntakeType,IntakeSubtype,Number of Animals,YEAR,MONTH,ObjectId
CONFISCATE,HOSPITAL,1,2014,1,2300
STRAY,OTC,147,2015,2,2301
CONFISCATE,POLICE,3,2014,6,2302
FOSTER,,2,2014,10,2303
CONFISCATE,NEGLECT,4,2014,1,2304
CONFISCATE,ABANDONED,2,2015,3,2305
DISPOSAL,FIELD,1,2014,6,2306
FOSTER,RETURN,72,2014,10,2307
CONFISCATE,POLICE,1,2014,1,2308
CONFISCATE,BITE,1,2015,3,2309
DISPOSAL,OTHER,1,2014,6,2310
OWNER SUR,,1,2014,10,2311
DISPOSAL,FIELD,2,2014,1,2312
CONFISCATE,COURT ORD,1,2015,3,2313
DISPOSAL,OWNER,17,2014,6,2314
OWNER SUR,EUTH REQ,40,2014,10,2315
DISPOSAL,OWNER,24,2014,1,2316
CONFISCATE,CRUELTY,7,2015,3,2317
DISPOSAL,STRAY,1,2014,6,2318
OWNER SUR,FIELD,23,2014,10,2319
DISPOSAL,STRAY,1,2014,1,2320
CONFISCATE,EVICTION,2,2015,3,2321
DISPOSAL,WILDLIFE,1,2014,6,2322
OWNER SUR,OTC,139,2014,10,2323
ET REQUEST,AGGRESSIVE,5,2014,1,2324
CONFISCATE,NEGLECT,2,2015,3,2325
ET REQUEST,AGGRESSIVE,1,2014,6,2326
OWNER SUR,RETURN 30,10,2014,10,2327
ET REQUEST,OLD,13,2014,1,2328
CONFISCATE,POLICE,1,2015,3,2329
ET REQUEST,OLD,1,2014,6,2330
RETURN,,2,2014,10,2331
ET REQUEST,SICK,4,2014,1,2332
CONFISCATE,POTDANGER,4,2015,3,2333
ET REQUEST,SICK,1,2014,6,2334
RETURN,ADOPTION,6,2014,10,2335
FOSTER,RETURN,41,2014,1,2336
DISPOSAL,OWNER,12,2015,3,2337
RETURN,K HUMANE S,1,2014,10,2338
OWNER SUR,EUTH REQ,18,2014,1,2339
DISPOSAL,STRAY,3,2015,3,2340
STRAY,FIELD,250,2014,10,2341
OWNER SUR,FIELD,15,2014,1,2342
DISPOSAL,WILDLIFE,1,2015,3,2343
STRAY,OTC,263,2014,10,2344
OWNER SUR,OTC,76,2014,1,2345
CONFISCATE,ABANDONED,2,2014,11,2346
ET REQUEST,,1,2015,3,2347
ET REQUEST,AGGRESSIVE,1,2015,3,2348
ET REQUEST,SICK,2,2015,3,2349
FOSTER,,1,2015,3,2350
DISPOSAL,,1,2013,9,2351
DISPOSAL,FIELD,1,2013,9,2352
DISPOSAL,OWNER,14,2013,9,2353
DISPOSAL,STRAY,7,2013,9,2354
ET REQUEST,,3,2013,9,2355
ET REQUEST,AGGRESSIVE,7,2013,9,2356
ET REQUEST,OLD,19,2013,9,2357
ET REQUEST,SICK,8,2013,9,2358
FOSTER,RETURN,65,2013,9,2359
OWNER SUR,,1,2013,9,2360
OWNER SUR,EUTH REQ,22,2013,9,2361
OWNER SUR,FIELD,20,2013,9,2362
OWNER SUR,OTC,129,2013,9,2363
RETURN,,2,2013,9,2364
RETURN,ADOPTION,9,2013,9,2365
RETURN,K HUMANE S,1,2013,9,2366
STRAY,,1,2013,9,2367
STRAY,FIELD,325,2013,9,2368
STRAY,OTC,291,2013,9,2369
CONFISCATE,CHAINING,4,2013,10,2370
CONFISCATE,CRUELTY,34,2013,10,2371
CONFISCATE,NEGLECT,3,2013,10,2372
CONFISCATE,POLICE,8,2013,10,2373
DISPOSAL,FIELD,2,2013,10,2374
DISPOSAL,OTHER,1,2013,10,2375
DISPOSAL,OWNER,9,2013,10,2376
DISPOSAL,STRAY,5,2013,10,2377
DISPOSAL,WILDLIFE,1,2013,10,2378
ET REQUEST,AGGRESSIVE,5,2013,10,2379
ET REQUEST,OLD,22,2013,10,2380
ET REQUEST,SICK,7,2013,10,2381
EVACUEE,,3,2013,10,2382
FOSTER,RETURN,79,2013,10,2383
OWNER SUR,EUTH REQ,27,2013,10,2384
OWNER SUR,FIELD,48,2013,10,2385
OWNER SUR,OTC,111,2013,10,2386
RETURN,ADOPTION,8,2013,10,2387
STRAY,,1,2013,10,2388
STRAY,FIELD,309,2013,10,2389
STRAY,OTC,343,2013,10,2390
CONFISCATE,,7,2013,11,2391
CONFISCATE,EVICTION,1,2013,11,2392
CONFISCATE,NEGLECT,4,2013,11,2393
CONFISCATE,POLICE,1,2013,11,2394
CONFISCATE,POTDANGER,2,2013,11,2395
CONFISCATE,RESTRAINT,4,2013,11,2396
DISPOSAL,OTHER,1,2013,11,2397
DISPOSAL,OWNER,16,2013,11,2398
DISPOSAL,STRAY,1,2013,11,2399
ET REQUEST,AGGRESSIVE,8,2013,11,2400
CONFISCATE,NEGLECT,5,2015,8,2401
DISPOSAL,OTHER,1,2015,8,2402
DISPOSAL,OWNER,8,2015,8,2403
DISPOSAL,STRAY,2,2015,8,2404
ET REQUEST,,20,2015,8,2405
ET REQUEST,AGGRESSIVE,1,2015,8,2406
ET REQUEST,SICK,3,2015,8,2407
FOSTER,RETURN,60,2015,8,2408
OWNER SUR,EUTH REQ,52,2015,8,2409
OWNER SUR,FIELD,35,2015,8,2410
OWNER SUR,OTC,109,2015,8,2411
OWNER SUR,RETURN 30,7,2015,8,2412
RETURN,ADOPTION,7,2015,8,2413
STRAY,FIELD,253,2015,8,2414
STRAY,OTC,319,2015,8,2415
CONFISCATE,ABANDONED,4,2015,9,2416
CONFISCATE,BITE,1,2015,9,2417
CONFISCATE,CRUELTY,4,2015,9,2418
CONFISCATE,EVICTION,1,2015,9,2419
CONFISCATE,OWNER DIED,3,2015,9,2420
CONFISCATE,POLICE,1,2015,9,2421
CONFISCATE,RESTRAINT,3,2015,9,2422
DISPOSAL,FIELD,1,2015,9,2423
DISPOSAL,OWNER,13,2015,9,2424
DISPOSAL,STRAY,1,2015,9,2425
DISPOSAL,WILDLIFE,1,2015,9,2426
ET REQUEST,,1,2015,9,2427
ET REQUEST,AGGRESSIVE,1,2015,9,2428
ET REQUEST,OLD,2,2015,9,2429
ET REQUEST,SICK,2,2015,9,2430
FOSTER,RETURN,62,2015,9,2431
OWNER SUR,,1,2015,9,2432
OWNER SUR,EUTH REQ,55,2015,9,2433
OWNER SUR,FIELD,9,2015,9,2434
OWNER SUR,OTC,62,2015,9,2435
OWNER SUR,RETURN 30,12,2015,9,2436
RETURN,,2,2015,9,2437
RETURN,ADOPTION,10,2015,9,2438
STRAY,,2,2015,9,2439
STRAY,FIELD,173,2015,9,2440
STRAY,OTC,243,2015,9,2441
CONFISCATE,ABANDONED,1,2015,10,2442
CONFISCATE,CHAINING,2,2015,10,2443
CONFISCATE,CRUELTY,15,2015,10,2444
CONFISCATE,EVICTION,8,2015,10,2445
CONFISCATE,HOSPITAL,2,2015,10,2446
CONFISCATE,NEGLECT,3,2015,6,2447
CONFISCATE,NEGLECT,45,2015,10,2448
CONFISCATE,POLICE,3,2015,10,2449
CONFISCATE,POTDANGER,2,2015,10,2450
CONFISCATE,POLICE,6,2015,6,2451
ET REQUEST,SICK,1,2016,5,2452
CONFISCATE,RESTRAINT,2,2015,10,2453
DISPOSAL,OTHER,1,2015,6,2454
OWNER SUR,OTC,126,2016,7,2455
FOSTER,RETURN,49,2016,5,2456
CONFISCATE,UNPERMITED,4,2015,10,2457
OWNER SUR,FIELD,6,2015,12,2458
CONFISCATE,CRUELTY,1,2016,3,2459
OWNER SUR,EUTH REQ,45,2016,5,2460
DISPOSAL,OWNER,11,2015,6,2461
CONFISCATE,EVICTION,1,2016,3,2462
OWNER SUR,OTC,60,2015,12,2463
OWNER SUR,FIELD,15,2016,5,2464
DISPOSAL,FIELD,2,2015,10,2465
DISPOSAL,STRAY,8,2015,6,2466
CONFISCATE,HOSPITAL,3,2016,3,2467
OWNER SUR,RETURN 30,12,2015,12,2468
OWNER SUR,OTC,77,2016,5,2469
DISPOSAL,OTHER,1,2015,10,2470
OWNER SUR,RETURN 30,12,2016,7,2471
DISPOSAL,WILDLIFE,1,2015,6,2472
CONFISCATE,NEGLECT,31,2016,3,2473
RETURN,ADOPTION,19,2015,12,2474
OWNER SUR,RETURN 30,13,2016,5,2475
DISPOSAL,OWNER,15,2015,10,2476
RETURN,ADOPTION,12,2016,7,2477
ET REQUEST,,3,2015,6,2478
CONFISCATE,POLICE,2,2016,3,2479
RETURN,K HUMANE S,2,2015,12,2480
RETURN,ADOPTION,22,2016,5,2481
DISPOSAL,STRAY,1,2015,10,2482
STRAY,FIELD,188,2016,7,2483
ET REQUEST,AGGRESSIVE,4,2015,6,2484
CONFISCATE,POTDANGER,1,2016,3,2485
STRAY,,1,2015,12,2486
RETURN,K HUMANE S,1,2016,5,2487
ET REQUEST,AGGRESSIVE,4,2015,10,2488
STRAY,OTC,293,2016,7,2489
ET REQUEST,OLD,1,2015,6,2490
CONFISCATE,RESTRAINT,6,2016,3,2491
STRAY,FIELD,156,2015,12,2492
STRAY,,2,2016,5,2493
ET REQUEST,SICK,1,2015,10,2494
CONFISCATE,ABANDONED,1,2016,8,2495
FOR TRANSP,K HUMANE S,3,2015,6,2496
DISPOSAL,FIELD,2,2016,3,2497
STRAY,OTC,166,2015,12,2498
STRAY,FIELD,219,2016,5,2499
FOSTER,RETURN,78,2015,10,2500
CONFISCATE,BITE,3,2016,8,2501
FOSTER,RETURN,64,2015,6,2502
DISPOSAL,OWNER,11,2016,3,2503
CONFISCATE,HOSPITAL,1,2016,1,2504
STRAY,OTC,258,2016,5,2505
OWNER SUR,EUTH REQ,46,2015,10,2506
CONFISCATE,CRUELTY,11,2016,8,2507
OWNER SUR,,8,2015,6,2508
DISPOSAL,STRAY,3,2016,3,2509
CONFISCATE,NEGLECT,3,2016,1,2510
CONFISCATE,ABANDONED,1,2016,6,2511
OWNER SUR,FIELD,80,2015,10,2512
CONFISCATE,EVICTION,1,2016,8,2513
OWNER SUR,EUTH REQ,35,2015,6,2514
ET REQUEST,AGGRESSIVE,4,2016,3,2515
CONFISCATE,POLICE,3,2016,1,2516
CONFISCATE,BITE,4,2016,6,2517
OWNER SUR,OTC,83,2015,10,2518
CONFISCATE,POLICE,2,2016,8,2519
OWNER SUR,FIELD,55,2015,6,2520
ET REQUEST,OLD,3,2016,3,2521
CONFISCATE,POTDANGER,4,2016,1,2522
CONFISCATE,CRUELTY,4,2016,6,2523
OWNER SUR,RETURN 30,6,2015,10,2524
DISPOSAL,FIELD,1,2016,8,2525
OWNER SUR,OTC,129,2015,6,2526
ET REQUEST,SICK,1,2016,3,2527
CONFISCATE,RESTRAINT,6,2016,1,2528
CONFISCATE,DANGER DOG,4,2016,6,2529
RETURN,,3,2015,10,2530
DISPOSAL,OWNER,7,2016,8,2531
OWNER SUR,RETURN 30,8,2015,6,2532
FOSTER,RETURN,56,2016,3,2533
DISPOSAL,FIELD,1,2016,1,2534
CONFISCATE,NEGLECT,3,2016,6,2535
RETURN,ADOPTION,22,2015,10,2536
DISPOSAL,STRAY,3,2016,8,2537
RETURN,,1,2015,6,2538
OWNER SUR,EUTH REQ,35,2016,3,2539
DISPOSAL,OTHER,3,2016,1,2540
CONFISCATE,POLICE,3,2016,6,2541
STRAY,,1,2015,10,2542
DISPOSAL,WILDLIFE,1,2016,8,2543
RETURN,ADOPTION,12,2015,6,2544
OWNER SUR,FIELD,21,2016,3,2545
DISPOSAL,OWNER,9,2016,1,2546
CONFISCATE,POTDANGER,1,2016,6,2547
STRAY,FIELD,172,2015,10,2548
ET REQUEST,AGGRESSIVE,1,2016,8,2549
RETURN,K HUMANE S,5,2015,6,2550
OWNER SUR,OTC,92,2016,3,2551
DISPOSAL,STRAY,1,2016,1,2552
CONFISCATE,RESTRAINT,3,2016,6,2553
STRAY,OTC,321,2015,10,2554
ET REQUEST,OLD,3,2016,8,2555
STRAY,,2,2015,6,2556
OWNER SUR,RETURN 30,23,2016,3,2557
ET REQUEST,AGGRESSIVE,1,2016,1,2558
DISPOSAL,FIELD,3,2016,6,2559
CONFISCATE,ABANDONED,2,2015,11,2560
ET REQUEST,SICK,2,2016,8,2561
STRAY,FIELD,248,2015,6,2562
RETURN,ADOPTION,17,2016,3,2563
ET REQUEST,OLD,1,2016,1,2564
DISPOSAL,OWNER,12,2016,6,2565
CONFISCATE,BITE,2,2015,11,2566
FOSTER,RETURN,54,2016,8,2567
STRAY,OTC,289,2015,6,2568
RETURN,K HUMANE S,1,2016,3,2569
STRAY,FIELD,129,2016,3,2570
STRAY,OTC,217,2016,3,2571
CONFISCATE,ABANDONED,5,2016,4,2572
CONFISCATE,BITE,3,2016,4,2573
CONFISCATE,COURT ORD,3,2016,4,2574
CONFISCATE,CRUELTY,4,2016,4,2575
CONFISCATE,NEGLECT,1,2016,4,2576
CONFISCATE,POLICE,15,2016,4,2577
DISPOSAL,FIELD,2,2016,4,2578
DISPOSAL,OWNER,9,2016,4,2579
DISPOSAL,STRAY,4,2016,4,2580
ET REQUEST,SICK,1,2016,4,2581
FOSTER,RETURN,44,2016,4,2582
OWNER SUR,EUTH REQ,33,2016,4,2583
OWNER SUR,FIELD,12,2016,4,2584
OWNER SUR,OTC,78,2016,4,2585
OWNER SUR,RETURN 30,12,2016,4,2586
RETURN,ADOPTION,10,2016,4,2587
STRAY,,1,2016,4,2588
STRAY,FIELD,149,2016,4,2589
STRAY,OTC,213,2016,4,2590
CONFISCATE,,1,2016,5,2591
CONFISCATE,EVICTION,17,2016,5,2592
CONFISCATE,NEGLECT,1,2016,5,2593
CONFISCATE,POLICE,1,2016,5,2594
CONFISCATE,RESTRAINT,1,2016,5,2595
DISPOSAL,FIELD,1,2016,5,2596
DISPOSAL,OWNER,9,2016,5,2597
DISPOSAL,STRAY,1,2016,5,2598
ET REQUEST,AGGRESSIVE,1,2016,5,2599
CONFISCATE,CRUELTY,1,2015,11,2600
CONFISCATE,BITE,1,2015,7,2601
CONFISCATE,EVICTION,7,2015,11,2602
DISPOSAL,STRAY,2,2016,6,2603
CONFISCATE,CRUELTY,4,2015,7,2604
FOSTER,RETURN,44,2015,3,2605
CONFISCATE,NEGLECT,12,2015,11,2606
ET REQUEST,,1,2016,6,2607
CONFISCATE,NEGLECT,4,2015,7,2608
CONFISCATE,RESTRAINT,5,2015,11,2609
OWNER SUR,EUTH REQ,36,2015,3,2610
ET REQUEST,AGGRESSIVE,1,2016,6,2611
CONFISCATE,POLICE,5,2015,7,2612
ET REQUEST,SICK,1,2016,1,2613
DISPOSAL,FIELD,1,2015,11,2614
OWNER SUR,EUTH REQ,36,2016,8,2615
OWNER SUR,FIELD,8,2015,3,2616
ET REQUEST,OLD,2,2016,6,2617
CONFISCATE,POTDANGER,3,2015,7,2618
FOSTER,RETURN,47,2016,1,2619
DISPOSAL,OWNER,13,2015,11,2620
OWNER SUR,FIELD,14,2016,8,2621
OWNER SUR,OTC,103,2015,3,2622
FOR TRANSP,RESCUE GRP,1,2016,6,2623
DISPOSAL,FIELD,1,2015,7,2624
OWNER SUR,EUTH REQ,20,2016,1,2625
DISPOSAL,STRAY,2,2015,11,2626
OWNER SUR,OTC,134,2016,8,2627
OWNER SUR,RETURN 30,3,2015,3,2628
FOSTER,RETURN,37,2016,6,2629
DISPOSAL,OTHER,2,2015,7,2630
OWNER SUR,FIELD,11,2016,1,2631
ET REQUEST,AGGRESSIVE,1,2015,11,2632
OWNER SUR,RETURN 30,17,2016,8,2633
RETURN,,2,2015,3,2634
OWNER SUR,EUTH REQ,53,2016,6,2635
DISPOSAL,OWNER,10,2015,7,2636
OWNER SUR,OTC,59,2016,1,2637
ET REQUEST,SICK,1,2015,11,2638
RETURN,ADOPTION,4,2016,8,2639
RETURN,ADOPTION,9,2015,3,2640
OWNER SUR,FIELD,30,2016,6,2641
DISPOSAL,STRAY,10,2015,7,2642
OWNER SUR,RETURN 30,10,2016,1,2643
FOSTER,RETURN,61,2015,11,2644
STRAY,,2,2016,8,2645
RETURN,K HUMANE S,2,2015,3,2646
OWNER SUR,OTC,129,2016,6,2647
ET REQUEST,AGGRESSIVE,3,2015,7,2648
RETURN,,1,2016,1,2649
OWNER SUR,EUTH REQ,46,2015,11,2650
STRAY,FIELD,219,2016,8,2651
STRAY,,1,2015,3,2652
OWNER SUR,RETURN 30,16,2016,6,2653
ET REQUEST,SICK,2,2015,7,2654
RETURN,ADOPTION,7,2016,1,2655
OWNER SUR,FIELD,3,2015,11,2656
STRAY,OTC,331,2016,8,2657
STRAY,FIELD,195,2015,3,2658
RETURN,ADOPTION,16,2016,6,2659
FOSTER,,1,2015,7,2660
RETURN,K HUMANE S,4,2016,1,2661
OWNER SUR,OTC,89,2015,11,2662
CONFISCATE,,4,2016,9,2663
STRAY,OTC,188,2015,3,2664
STRAY,FIELD,197,2016,6,2665
FOSTER,RETURN,52,2015,7,2666
STRAY,FIELD,164,2016,1,2667
OWNER SUR,RETURN 30,14,2015,11,2668
CONFISCATE,ABANDONED,6,2016,9,2669
CONFISCATE,BITE,1,2015,4,2670
STRAY,OTC,311,2016,6,2671
OWNER SUR,EUTH REQ,55,2015,7,2672
STRAY,OTC,148,2016,1,2673
RETURN,ADOPTION,16,2015,11,2674
CONFISCATE,BITE,2,2016,9,2675
CONFISCATE,CHAINING,1,2015,4,2676
CONFISCATE,BITE,1,2016,7,2677
OWNER SUR,FIELD,10,2015,7,2678
CONFISCATE,ABANDONED,1,2016,2,2679
RETURN,K HUMANE S,1,2015,11,2680
STRAY,FIELD,136,2015,11,2681
STRAY,OTC,222,2015,11,2682
CONFISCATE,ABANDONED,4,2015,12,2683
CONFISCATE,HOSPITAL,1,2015,12,2684
CONFISCATE,NEGLECT,6,2015,12,2685
CONFISCATE,OWNER DIED,4,2015,12,2686
CONFISCATE,POLICE,6,2015,12,2687
DISPOSAL,FIELD,2,2015,12,2688
DISPOSAL,OWNER,10,2015,12,2689
DISPOSAL,STRAY,2,2015,12,2690
ET REQUEST,AGGRESSIVE,1,2015,12,2691
ET REQUEST,OLD,1,2015,12,2692
ET REQUEST,SICK,2,2015,12,2693
FOSTER,RETURN,51,2015,12,2694
OWNER SUR,EUTH REQ,42,2015,12,2695
CONFISCATE,COURT ORD,2,2016,9,2696
CONFISCATE,CRUELTY,14,2016,9,2697
CONFISCATE,HOSPITAL,1,2016,9,2698
CONFISCATE,NEGLECT,7,2016,9,2699
CONFISCATE,OWNER DIED,1,2016,9,2700
CONFISCATE,POLICE,1,2016,9,2701
DISPOSAL,FIELD,1,2016,9,2702
DISPOSAL,OTHER,1,2016,9,2703
DISPOSAL,OWNER,7,2016,9,2704
DISPOSAL,STRAY,4,2016,9,2705
ET REQUEST,AGGRESSIVE,1,2016,9,2706
ET REQUEST,SICK,2,2016,9,2707
FOSTER,RETURN,59,2016,9,2708
OWNER SUR,,3,2016,9,2709
OWNER SUR,EUTH REQ,52,2016,9,2710
OWNER SUR,FIELD,10,2016,9,2711
OWNER SUR,OTC,123,2016,9,2712
OWNER SUR,RETURN 30,15,2016,9,2713
RETURN,,1,2016,9,2714
RETURN,ADOPTION,17,2016,9,2715
RETURN,K HUMANE S,10,2016,9,2716
CONFISCATE,CRUELTY,1,2016,7,2717
CONFISCATE,DANGER DOG,2,2016,7,2718
CONFISCATE,EVICTION,15,2016,7,2719
CONFISCATE,HOSPITAL,5,2016,7,2720
CONFISCATE,NEGLECT,1,2016,7,2721
CONFISCATE,POLICE,6,2016,7,2722
DISPOSAL,OTHER,1,2016,7,2723
DISPOSAL,OWNER,16,2016,7,2724
DISPOSAL,STRAY,6,2016,7,2725
ET REQUEST,AGGRESSIVE,3,2016,7,2726
ET REQUEST,OLD,1,2016,7,2727
ET REQUEST,SICK,1,2016,7,2728
FOSTER,RETURN,52,2016,7,2729
OWNER SUR,EUTH REQ,48,2016,7,2730
OWNER SUR,FIELD,16,2016,7,2731
CONFISCATE,CRUELTY,2,2016,2,2732
CONFISCATE,EVICTION,1,2016,2,2733
CONFISCATE,POLICE,1,2016,2,2734
DISPOSAL,OWNER,7,2016,2,2735
DISPOSAL,STRAY,8,2016,2,2736
ET REQUEST,AGGRESSIVE,1,2016,2,2737
ET REQUEST,OLD,1,2016,2,2738
FOSTER,RETURN,54,2016,2,2739
OWNER SUR,EUTH REQ,37,2016,2,2740
OWNER SUR,FIELD,9,2016,2,2741
OWNER SUR,OTC,52,2016,2,2742
OWNER SUR,RETURN 30,14,2016,2,2743
RETURN,,3,2016,2,2744
RETURN,ADOPTION,17,2016,2,2745
RETURN,K HUMANE S,5,2016,2,2746
STRAY,FIELD,126,2016,2,2747
STRAY,OTC,174,2016,2,2748
CONFISCATE,,1,2016,3,2749
CONFISCATE,BITE,1,2016,3,2750
OWNER SUR,OTC,114,2015,7,2751
OWNER SUR,RETURN 30,8,2015,7,2752
RETURN,,1,2015,7,2753
RETURN,ADOPTION,7,2015,7,2754
RETURN,K HUMANE S,1,2015,7,2755
STRAY,,1,2015,7,2756
STRAY,FIELD,242,2015,7,2757
STRAY,OTC,342,2015,7,2758
CONFISCATE,BITE,2,2015,8,2759
CONFISCATE,CHAINING,1,2015,8,2760
CONFISCATE,CRUELTY,1,2015,8,2761
CONFISCATE,EVICTION,5,2015,8,2762
CONFISCATE,HOSPITAL,1,2015,8,2763
CONFISCATE,CRUELTY,1,2015,4,2764
CONFISCATE,NEGLECT,5,2015,4,2765
CONFISCATE,RESTRAINT,1,2015,4,2766
DISPOSAL,OWNER,4,2015,4,2767
DISPOSAL,STRAY,5,2015,4,2768
ET REQUEST,AGGRESSIVE,2,2015,4,2769
ET REQUEST,SICK,1,2015,4,2770
FOR TRANSP,K HUMANE S,3,2015,4,2771
FOSTER,RETURN,42,2015,4,2772
OWNER SUR,EUTH REQ,51,2015,4,2773
OWNER SUR,FIELD,5,2015,4,2774
OWNER SUR,OTC,81,2015,4,2775
OWNER SUR,RETURN 30,8,2015,4,2776
RETURN,ADOPTION,16,2015,4,2777
RETURN,K HUMANE S,2,2015,4,2778
STRAY,,2,2015,4,2779
STRAY,FIELD,232,2015,4,2780
STRAY,OTC,200,2015,4,2781
CONFISCATE,ABANDONED,7,2015,5,2782
CONFISCATE,CRUELTY,2,2015,5,2783
CONFISCATE,NEGLECT,9,2015,5,2784
CONFISCATE,POTDANGER,1,2015,5,2785
DISPOSAL,OWNER,9,2015,5,2786
DISPOSAL,STRAY,1,2015,5,2787
ET REQUEST,OLD,2,2015,5,2788
FOR TRANSP,K HUMANE S,3,2015,5,2789
FOSTER,RETURN,40,2015,5,2790
OWNER SUR,EUTH REQ,50,2015,5,2791
OWNER SUR,FIELD,8,2015,5,2792
OWNER SUR,OTC,119,2015,5,2793
OWNER SUR,RETURN 30,15,2015,5,2794
RETURN,ADOPTION,7,2015,5,2795
RETURN,K HUMANE S,1,2015,5,2796
STRAY,FIELD,221,2015,5,2797
STRAY,OTC,195,2015,5,2798
CONFISCATE,CRUELTY,2,2015,6,2799
CONFISCATE,HOSPITAL,1,2015,6,2800
STRAY,FIELD,212,2016,9,2801
STRAY,OTC,249,2016,9,2802
CONFISCATE,ABANDONED,3,2016,10,2803
CONFISCATE,BITE,2,2016,10,2804
CONFISCATE,EVICTION,5,2016,10,2805
CONFISCATE,NEGLECT,3,2016,10,2806
CONFISCATE,POLICE,6,2016,10,2807
CONFISCATE,POTDANGER,1,2016,10,2808
DISPOSAL,OTHER,2,2016,10,2809
DISPOSAL,OWNER,15,2016,10,2810
DISPOSAL,STRAY,3,2016,10,2811
ET REQUEST,AGGRESSIVE,1,2016,10,2812
ET REQUEST,OLD,1,2016,10,2813
ET REQUEST,SICK,1,2016,10,2814
FOR TRANSP,RESCUE GRP,2,2016,10,2815
FOSTER,RETURN,53,2016,10,2816
OWNER SUR,EUTH REQ,59,2016,10,2817
OWNER SUR,FIELD,11,2016,10,2818
OWNER SUR,OTC,99,2016,10,2819
OWNER SUR,RETURN 30,18,2016,10,2820
RETURN,,1,2016,10,2821
RETURN,ADOPTION,16,2016,10,2822
RETURN,K HUMANE S,1,2016,10,2823
STRAY,FIELD,149,2016,10,2824
STRAY,OTC,219,2016,10,2825
CONFISCATE,CRUELTY,2,2016,11,2826
CONFISCATE,EVICTION,2,2016,11,2827
CONFISCATE,NEGLECT,1,2016,11,2828
CONFISCATE,POLICE,3,2016,11,2829
DISPOSAL,FIELD,1,2016,11,2830
DISPOSAL,OWNER,8,2016,11,2831
DISPOSAL,STRAY,1,2016,11,2832
ET REQUEST,OLD,1,2016,11,2833
ET REQUEST,SICK,1,2016,11,2834
FOSTER,RETURN,74,2016,11,2835
OWNER SUR,EUTH REQ,36,2016,11,2836
OWNER SUR,FIELD,10,2016,11,2837
OWNER SUR,OTC,71,2016,11,2838
OWNER SUR,RETURN 30,14,2016,11,2839
RETURN,ADOPTION,14,2016,11,2840
STRAY,FIELD,154,2016,11,2841
STRAY,OTC,239,2016,11,2842
CONFISCATE,BITE,11,2016,12,2843
CONFISCATE,EVICTION,2,2016,12,2844
CONFISCATE,NEGLECT,1,2016,12,2845
CONFISCATE,POLICE,1,2016,12,2846
DISPOSAL,FIELD,1,2016,12,2847
DISPOSAL,OWNER,8,2016,12,2848
DISPOSAL,STRAY,3,2016,12,2849
FOSTER,RETURN,48,2016,12,2850
OWNER SUR,,1,2016,12,2851
OWNER SUR,EUTH REQ,24,2016,12,2852
OWNER SUR,FIELD,9,2016,12,2853
OWNER SUR,OTC,47,2016,12,2854
OWNER SUR,RETURN 30,9,2016,12,2855
RETURN,ADOPTION,11,2016,12,2856
STRAY,,3,2016,12,2857
STRAY,FIELD,84,2016,12,2858
STRAY,OTC,111,2016,12,2859
